****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Failed to converge despite 100000 iterations! 😢
****************************
Method Used: GradientDescent
x☆[53] = 0.09747194165191654
x☆[54] = 0.09847392164317824
x☆[55] = 0.09947582386097148
x☆[56] = 0.10047765009361355
x☆[57] = 0.10147940208701725
x☆[58] = 0.10248108154570887
x☆[59] = 0.1034826901338823
x☆[60] = 0.1044842294763976
x☆[61] = 0.10548570115976633
x☆[62] = 0.10648710673308528
x☆[63] = 0.10748844770894224
x☆[64] = 0.10848972556434389
x☆[65] = 0.10949094174160283
x☆[66] = 0.11049209764912471
x☆[67] = 0.11149319466228215
x☆[68] = 0.11249423412422607
x☆[69] = 0.11349521734661712
x☆[70] = 0.11449614561044232
x☆[71] = 0.11549702016673123
x☆[72] = 0.11649784223729168
x☆[73] = 0.11749861301538853
x☆[74] = 0.11849933366645002
x☆[75] = 0.11950000532872378
x☆[76] = 0.12050062911394445
x☆[77] = 0.12150120610795447
x☆[78] = 0.12250173737130934
x☆[79] = 0.12350222393990512
x☆[80] = 0.12450266682554738
x☆[81] = 0.1255030670165035
x☆[82] = 0.12650342547811355
x☆[83] = 0.12750374315327592
x☆[84] = 0.12850402096299954
x☆[85] = 0.12950425980692826
x☆[86] = 0.13050446056382284
x☆[87] = 0.13150462409206098
x☆[88] = 0.13250475123011043
x☆[89] = 0.1335048427970061
x☆[90] = 0.13450489959276682
x☆[91] = 0.13550492239889067
x☆[92] = 0.13650491197874842
x☆[93] = 0.13750486907801063
x☆[94] = 0.13850479442505864
x☆[95] = 0.13950468873140426
x☆[96] = 0.14050455269203185
x☆[97] = 0.14150438698585055
x☆[98] = 0.14250419227597994
x☆[99] = 0.14350396921016323
x☆[100] = 0.1445037184211358
x☆[101] = 0.14550344052692188
x☆[102] = 0.14650313613119617
x☆[103] = 0.14750280582361028
x☆[104] = 0.14850245018010766
x☆[105] = 0.14950206976323252
x☆[106] = 0.15050166512245108
x☆[107] = 0.15150123679442024
x☆[108] = 0.1525007853033063
x☆[109] = 0.15350031116103116
x☆[110] = 0.15449981486757275
x☆[111] = 0.15549929691124162
x☆[112] = 0.1564987577689306
x☆[113] = 0.15749819790633712
x☆[114] = 0.15849761777829222
x☆[115] = 0.15949701782892825
x☆[116] = 0.1604963984919378
x☆[117] = 0.16149576019084497
x☆[118] = 0.16249510333918873
x☆[119] = 0.1634944283407224
x☆[120] = 0.16449373558968255
x☆[121] = 0.16549302547098893
x☆[122] = 0.16649229836042004
x☆[123] = 0.16749155462483198
x☆[124] = 0.168490794622338
x☆[125] = 0.16949001870253244
x☆[126] = 0.17048922720665097
x☆[127] = 0.17148842046774435
x☆[128] = 0.17248759881086867
x☆[129] = 0.17348676255326168
x☆[130] = 0.17448591200450397
x☆[131] = 0.17548504746668084
x☆[132] = 0.17648416923455607
x☆[133] = 0.17748327759569824
x☆[134] = 0.17848237283066698
x☆[135] = 0.17948145521312092
x☆[136] = 0.18048052501001877
x☆[137] = 0.18147958248171087
x☆[138] = 0.18247862788210242
x☆[139] = 0.18347766145879035
x☆[140] = 0.18447668345316154
x☆[141] = 0.1854756941005496
x☆[142] = 0.18647469363038008
x☆[143] = 0.18747368226624514
x☆[144] = 0.18847266022603665
x☆[145] = 0.18947162772207943
x☆[146] = 0.19047058496123945
x☆[147] = 0.19146953214500748
x☆[148] = 0.192468469469642
x☆[149] = 0.19346739712625316
x☆[150] = 0.19446631530090397
x☆[151] = 0.19546522417472656
x☆[152] = 0.19646412392398804
x☆[153] = 0.19746301472022001
x☆[154] = 0.1984618967302911
x☆[155] = 0.19946077011649657
x☆[156] = 0.20045963503665143
x☆[157] = 0.20145849164416899
x☆[158] = 0.20245734008814964
x☆[159] = 0.20345618051345823
x☆[160] = 0.2044550130607982
x☆[161] = 0.20545383786679386
x☆[162] = 0.20645265506406923
x☆[163] = 0.20745146478132143
x☆[164] = 0.20845026714336817
x☆[165] = 0.20944906227124604
x☆[166] = 0.2104478502822547
x☆[167] = 0.21144663129004654
x☆[168] = 0.2124454054046725
x☆[169] = 0.2134441727326342
x☆[170] = 0.2144429333769684
x☆[171] = 0.21544168743728737
x☆[172] = 0.21644043500984347
x☆[173] = 0.2174391761875816
x☆[174] = 0.2184379110601877
x☆[175] = 0.2194366397141569
x☆[176] = 0.22043536223283267
x☆[177] = 0.22143407869645204
x☆[178] = 0.2224327891821932
x☆[179] = 0.22343149376423216
x☆[180] = 0.22443019251378335
x☆[181] = 0.22542888549914122
x☆[182] = 0.22642757278572614
x☆[183] = 0.22742625443611814
x☆[184] = 0.22842493051010035
x☆[185] = 0.22942360106469997
x☆[186] = 0.2304222661542233
x☆[187] = 0.2314209258302966
x☆[188] = 0.23241958014189443
x☆[189] = 0.23341822913537
x☆[190] = 0.2344168728545051
x☆[191] = 0.2354155113405332
x☆[192] = 0.2364141446321629
x☆[193] = 0.2374127727656025
x☆[194] = 0.23841139577461218
x☆[195] = 0.23941001369051582
x☆[196] = 0.24040862654223902
x☆[197] = 0.2414072343563084
x☆[198] = 0.24240583715690414
x☆[199] = 0.24340443496587189
x☆[200] = 0.24440302780275347
x☆[201] = 0.24540161568479854
x☆[202] = 0.24640019862699078
x☆[203] = 0.2473987766420699
x☆[204] = 0.24839734974055344
x☆[205] = 0.2493959179307355
x☆[206] = 0.25039448121875196
x☆[207] = 0.2513930396085331
x☆[208] = 0.2523915931018726
x☆[209] = 0.25339014169843066
x☆[210] = 0.25438868539572695
x☆[211] = 0.25538722418918813
x☆[212] = 0.256385758072126
x☆[213] = 0.2573842870357812
x☆[214] = 0.25838281106931976
x☆[215] = 0.2593813301598368
x☆[216] = 0.26037984429238986
x☆[217] = 0.26137835345001276
x☆[218] = 0.26237685761368046
x☆[219] = 0.26337535676235846
x☆[220] = 0.26437385087300613
x☆[221] = 0.2653723399205734
x☆[222] = 0.2663708238780195
x☆[223] = 0.26736930271630793
x☆[224] = 0.2683677764044256
x☆[225] = 0.2693662449093712
x☆[226] = 0.2703647081961707
x☆[227] = 0.2713631662278885
x☆[228] = 0.2723616189656159
x☆[229] = 0.27336006636849336
x☆[230] = 0.27435850839369663
x☆[231] = 0.27535694499643665
x☆[232] = 0.27635537612998357
x☆[233] = 0.27735380174564994
x☆[234] = 0.2783522217927937
x☆[235] = 0.27935063621884404
x☆[236] = 0.2803490449692437
x☆[237] = 0.2813474479875049
x☆[238] = 0.28234584521519523
x☆[239] = 0.2833442365919173
x☆[240] = 0.28434262205532496
x☆[241] = 0.28534100154110753
x☆[242] = 0.28633937498299916
x☆[243] = 0.2873377423127791
x☆[244] = 0.28833610346026123
x☆[245] = 0.28933445835329147
x☆[246] = 0.2903328069177349
x☆[247] = 0.29133114907748336
x☆[248] = 0.29232948475446524
x☆[249] = 0.2933278138685998
x☆[250] = 0.29432613633783317
x☆[251] = 0.2953244520780995
x☆[252] = 0.2963227610033383
x☆[253] = 0.2973210630254823
x☆[254] = 0.2983193580544522
x☆[255] = 0.2993176459981394
x☆[256] = 0.30031592676240587
x☆[257] = 0.30131420025108446
x☆[258] = 0.30231246636594605
x☆[259] = 0.30331072500673045
x☆[260] = 0.3043089760711116
x☆[261] = 0.3053072194546702
x☆[262] = 0.3063054550509454
x☆[263] = 0.3073036827513615
x☆[264] = 0.30830190244524375
x☆[265] = 0.3093001140198279
x☆[266] = 0.3102983173602328
x☆[267] = 0.311296512349424
x☆[268] = 0.31229469886824346
x☆[269] = 0.31329287679539264
x☆[270] = 0.3142910460074089
x☆[271] = 0.31528920637865726
x☆[272] = 0.3162873577813176
x☆[273] = 0.31728550008536677
x☆[274] = 0.3182836331585983
x☆[275] = 0.319281756866576
x☆[276] = 0.32027987107262446
x☆[277] = 0.32127797563782684
x☆[278] = 0.3222760704210349
x☆[279] = 0.32327415527880143
x☆[280] = 0.32427223006540745
x☆[281] = 0.3252702946328448
x☆[282] = 0.3262683488307907
x☆[283] = 0.32726639250660067
x☆[284] = 0.3282644255053016
x☆[285] = 0.3292624476695612
x☆[286] = 0.330260458839687
x☆[287] = 0.33125845885360633
x☆[288] = 0.3322564475468589
x☆[289] = 0.3332544247525696
x☆[290] = 0.3342523903014329
x☆[291] = 0.33525034402172793
x☆[292] = 0.3362482857392667
x☆[293] = 0.33724621527739174
x☆[294] = 0.3382441324569689
x☆[295] = 0.3392420370963587
x☆[296] = 0.34023992901141076
x☆[297] = 0.34123780801545495
x☆[298] = 0.3422356739192566
x☆[299] = 0.3432335265310321
x☆[300] = 0.344231365656401
x☆[301] = 0.3452291910984058
x☆[302] = 0.34622700265747897
x☆[303] = 0.3472248001314082
x☆[304] = 0.3482225833153634
x☆[305] = 0.3492203520018161
x☆[306] = 0.3502181059805838
x☆[307] = 0.3512158450387984
x☆[308] = 0.35221356896085787
x☆[309] = 0.3532112775284426
x☆[310] = 0.35420897052048433
x☆[311] = 0.35520664771315125
x☆[312] = 0.35620430887983573
x☆[313] = 0.35720195379113134
x☆[314] = 0.3581995822148011
x☆[315] = 0.359197193915793
x☆[316] = 0.3601947886562024
x☆[317] = 0.36119236619525197
x☆[318] = 0.36218992628927
x☆[319] = 0.3631874686916838
x☆[320] = 0.36418499315300074
x☆[321] = 0.3651824994208009
x☆[322] = 0.3661799872396979
x☆[323] = 0.3671774563513123
x☆[324] = 0.3681749064942957
x☆[325] = 0.36917233740428534
x☆[326] = 0.3701697488138794
x☆[327] = 0.3711671404526149
x☆[328] = 0.3721645120469822
x☆[329] = 0.373161863320387
x☆[330] = 0.3741591939931318
x☆[331] = 0.3751565037823871
x☆[332] = 0.3761537924021952
x☆[333] = 0.37715105956342576
x☆[334] = 0.37814830497378626
x☆[335] = 0.37914552833779225
x☆[336] = 0.3801427293567336
x☆[337] = 0.38113990772868644
x☆[338] = 0.3821370631484509
x☆[339] = 0.38313419530758097
x☆[340] = 0.38413130389435796
x☆[341] = 0.38512838859372894
x☆[342] = 0.3861254490873304
x☆[343] = 0.38712248505346986
x☆[344] = 0.38811949616707436
x☆[345] = 0.3891164820997193
x☆[346] = 0.3901134425195692
x☆[347] = 0.3911103770913682
x☆[348] = 0.3921072854764527
x☆[349] = 0.39310416733268355
x☆[350] = 0.3941010223144867
x☆[351] = 0.3950978500727783
x☆[352] = 0.3960946502549691
x☆[353] = 0.397091422504964
x☆[354] = 0.3980881664631261
x☆[355] = 0.39908488176624696
x☆[356] = 0.40008156804757533
x☆[357] = 0.4010782249367375
x☆[358] = 0.4020748520597569
x☆[359] = 0.4030714490390418
x☆[360] = 0.40406801549334803
x☆[361] = 0.40506455103776995
x☆[362] = 0.40606105528372805
x☆[363] = 0.407057527838948
x☆[364] = 0.40805396830743307
x☆[365] = 0.4090503762894601
x☆[366] = 0.4100467513815626
x☆[367] = 0.411043093176501
x☆[368] = 0.41203940126326044
x☆[369] = 0.4130356752270491
x☆[370] = 0.41403191464922345
x☆[371] = 0.41502811910735177
x☆[372] = 0.41602428817511494
x☆[373] = 0.41702042142235024
x☆[374] = 0.4180165184150194
x☆[375] = 0.4190125787151815
x☆[376] = 0.4200086018809927
x☆[377] = 0.42100458746669556
x☆[378] = 0.4220005350225539
x☆[379] = 0.42299644409491016
x☆[380] = 0.4239923142261204
x☆[381] = 0.4249881449545575
x☆[382] = 0.42598393581457555
x☆[383] = 0.42697968633652034
x☆[384] = 0.4279753960467232
x☆[385] = 0.42897106446744504
x☆[386] = 0.4299666911169082
x☆[387] = 0.4309622755092512
x☆[388] = 0.4319578171545077
x☆[389] = 0.43295331555862837
x☆[390] = 0.4339487702234314
x☆[391] = 0.43494418064661355
x☆[392] = 0.43593954632173876
x☆[393] = 0.436934866738191
x☆[394] = 0.43793014138120223
x☆[395] = 0.43892536973181234
x☆[396] = 0.4399205512668715
x☆[397] = 0.44091568545901905
x☆[398] = 0.44191077177666854
x☆[399] = 0.44290580968400745
x☆[400] = 0.4439007986409857
x☆[401] = 0.44489573810328314
x☆[402] = 0.44589062752231523
x☆[403] = 0.4468854663452366
x☆[404] = 0.44788025401491327
x☆[405] = 0.44887498996989056
x☆[406] = 0.4498696736443897
x☆[407] = 0.450864304468343
x☆[408] = 0.45185888186734874
x☆[409] = 0.45285340526265055
x☆[410] = 0.45384787407114935
x☆[411] = 0.4548422877053859
x☆[412] = 0.4558366455735337
x☆[413] = 0.4568309470793817
x☆[414] = 0.45782519162231955
x☆[415] = 0.45881937859737326
x☆[416] = 0.4598135073951532
x☆[417] = 0.46080757740184713
x☆[418] = 0.4618015879992287
x☆[419] = 0.4627955385646589
x☆[420] = 0.4637894284710459
x☆[421] = 0.4647832570868689
x☆[422] = 0.4657770237761549
x☆[423] = 0.46677072789847934
x☆[424] = 0.4677643688089598
x☆[425] = 0.4687579458582488
x☆[426] = 0.46975145839253163
x☆[427] = 0.47074490575351324
x☆[428] = 0.4717382872784176
x☆[429] = 0.47273160229997063
x☆[430] = 0.4737248501464376
x☆[431] = 0.47471803014156183
x☆[432] = 0.4757111416046211
x☆[433] = 0.4767041838503559
x☆[434] = 0.4776971561890144
x☆[435] = 0.4786900579263573
x☆[436] = 0.47968288836361733
x☆[437] = 0.480675646797523
x☆[438] = 0.4816683325202757
x☆[439] = 0.48266094481959027
x☆[440] = 0.48365348297863364
x☆[441] = 0.48464594627606766
x☆[442] = 0.4856383339860558
x☆[443] = 0.48663064537822004
x☆[444] = 0.4876228797176621
x☆[445] = 0.48861503626498093
x☆[446] = 0.48960711427624426
x☆[447] = 0.49059911300301257
x☆[448] = 0.4915910316923353
x☆[449] = 0.49258286958674935
x☆[450] = 0.4935746259242615
x☆[451] = 0.49456629993838497
x☆[452] = 0.49555789085814733
x☆[453] = 0.49654939790803915
x☆[454] = 0.4975408203080689
x☆[455] = 0.49853215727375
x☆[456] = 0.49952340801609163
x☆[457] = 0.500514571741636
x☆[458] = 0.5015056476524171
x☆[459] = 0.5024966349460157
x☆[460] = 0.5034875328155456
x☆[461] = 0.5044783404496415
x☆[462] = 0.5054690570324669
x☆[463] = 0.5064596817437734
x☆[464] = 0.5074502137588438
x☆[465] = 0.5084406522485118
x☆[466] = 0.5094309963792029
x☆[467] = 0.5104212453129315
x☆[468] = 0.51141139820727
x☆[469] = 0.5124014542153964
x☆[470] = 0.5133914124861003
x☆[471] = 0.5143812721637773
x☆[472] = 0.5153710323884625
x☆[473] = 0.5163606922958264
x☆[474] = 0.5173502510171639
x☆[475] = 0.5183397076794521
x☆[476] = 0.5193290614053234
x☆[477] = 0.5203183113131014
x☆[478] = 0.521307456516807
x☆[479] = 0.5222964961261506
x☆[480] = 0.5232854292465812
x☆[481] = 0.5242742549792722
x☆[482] = 0.5252629724211269
x☆[483] = 0.526251580664838
x☆[484] = 0.5272400787988722
x☆[485] = 0.528228465907478
x☆[486] = 0.5292167410707255
x☆[487] = 0.5302049033644698
x☆[488] = 0.5311929518604392
x☆[489] = 0.5321808856262152
x☆[490] = 0.533168703725245
x☆[491] = 0.5341564052168627
x☆[492] = 0.535143989156327
x☆[493] = 0.536131454594808
x☆[494] = 0.5371188005794272
x☆[495] = 0.5381060261532535
x☆[496] = 0.5390931303553729
x☆[497] = 0.5400801122208501
x☆[498] = 0.541066970780782
x☆[499] = 0.5420537050622996
x☆[500] = 0.5430403140886081
x☆[501] = 0.5440267968790177
x☆[502] = 0.5450131524489068
x☆[503] = 0.545999379809814
x☆[504] = 0.5469854779694112
x☆[505] = 0.5479714459315668
x☆[506] = 0.5489572826963421
x☆[507] = 0.5499429872600196
x☆[508] = 0.5509285586151269
x☆[509] = 0.5519139957504563
x☆[510] = 0.552899297651122
x☆[511] = 0.5538844632985285
x☆[512] = 0.5548694916704427
x☆[513] = 0.5558543817410223
x☆[514] = 0.5568391324807942
x☆[515] = 0.5578237428567304
x☆[516] = 0.5588082118322538
x☆[517] = 0.5597925383672551
x☆[518] = 0.5607767214181534
x☆[519] = 0.5617607599379133
x☆[520] = 0.5627446528760276
x☆[521] = 0.5637283991786309
x☆[522] = 0.5647119977884402
x☆[523] = 0.5656954476448443
x☆[524] = 0.5666787476839176
x☆[525] = 0.5676618968384755
x☆[526] = 0.5686448940380266
x☆[527] = 0.5696277382088857
x☆[528] = 0.5706104282741804
x☆[529] = 0.571592963153859
x☆[530] = 0.5725753417647733
x☆[531] = 0.5735575630206727
x☆[532] = 0.5745396258321963
x☆[533] = 0.5755215291070019
x☆[534] = 0.5765032717497638
x☆[535] = 0.5774848526621431
x☆[536] = 0.5784662707429254
x☆[537] = 0.5794475248879616
x☆[538] = 0.5804286139903055
x☆[539] = 0.5814095369401064
x☆[540] = 0.5823902926247926
x☆[541] = 0.5833708799290154
x☆[542] = 0.584351297734707
x☆[543] = 0.5853315449211224
x☆[544] = 0.5863116203649024
x☆[545] = 0.5872915229400559
x☆[546] = 0.5882712515180248
x☆[547] = 0.589250804967738
x☆[548] = 0.5902301821556329
x☆[549] = 0.5912093819456665
x☆[550] = 0.5921884031994104
x☆[551] = 0.5931672447760553
x☆[552] = 0.5941459055324513
x☆[553] = 0.5951243843231651
x☆[554] = 0.5961026800004786
x☆[555] = 0.597080791414478
x☆[556] = 0.5980587174130519
x☆[557] = 0.5990364568419867
x☆[558] = 0.6000140085449489
x☆[559] = 0.6009913713635532
x☆[560] = 0.601968544137425
x☆[561] = 0.6029455257041769
x☆[562] = 0.6039223148995115
x☆[563] = 0.6048989105572562
x☆[564] = 0.6058753115093717
x☆[565] = 0.6068515165860209
x☆[566] = 0.6078275246156171
x☆[567] = 0.6088033344248459
x☆[568] = 0.6097789448387215
x☆[569] = 0.6107543546806238
x☆[570] = 0.6117295627723451
x☆[571] = 0.6127045679341279
x☆[572] = 0.613679368984727
x☆[573] = 0.6146539647414289
x☆[574] = 0.6156283540201101
x☆[575] = 0.616602535635295
x☆[576] = 0.6175765084001743
x☆[577] = 0.6185502711266528
x☆[578] = 0.6195238226254061
x☆[579] = 0.6204971617059271
x☆[580] = 0.6214702871765516
x☆[581] = 0.6224431978445338
x☆[582] = 0.6234158925160896
x☆[583] = 0.6243883699963941
x☆[584] = 0.625360629089678
x☆[585] = 0.6263326685992593
x☆[586] = 0.627304487327584
x☆[587] = 0.6282760840762783
x☆[588] = 0.6292474576461793
x☆[589] = 0.630218606837431
x☆[590] = 0.6311895304494477
x☆[591] = 0.6321602272810487
x☆[592] = 0.6331306961304436
x☆[593] = 0.6341009357952933
x☆[594] = 0.6350709450727795
x☆[595] = 0.6360407227596258
x☆[596] = 0.6370102676521494
x☆[597] = 0.6379795785463256
x☆[598] = 0.6389486542378107
x☆[599] = 0.6399174935220107
x☆[600] = 0.6408860951940955
x☆[601] = 0.641854458049105
x☆[602] = 0.6428225808819346
x☆[603] = 0.6437904624874248
x☆[604] = 0.644758101660385
x☆[605] = 0.6457254971956403
x☆[606] = 0.6466926478881108
x☆[607] = 0.6476595525328026
x☆[608] = 0.6486262099249256
x☆[609] = 0.6495926188598745
x☆[610] = 0.650558778133311
x☆[611] = 0.6515246865412068
x☆[612] = 0.6524903428799101
x☆[613] = 0.6534557459461551
x☆[614] = 0.6544208945371102
x☆[615] = 0.6553857874504773
x☆[616] = 0.6563504234844854
x☆[617] = 0.657314801437954
x☆[618] = 0.6582789201103386
x☆[619] = 0.6592427783018083
x☆[620] = 0.6602063748132413
x☆[621] = 0.6611697084463187
x☆[622] = 0.662132778003538
x☆[623] = 0.6630955822882691
x☆[624] = 0.664058120104809
x☆[625] = 0.6650203902584267
x☆[626] = 0.6659823915554113
x☆[627] = 0.6669441228031026
x☆[628] = 0.6679055828099694
x☆[629] = 0.6688667703856052
x☆[630] = 0.6698276843408402
x☆[631] = 0.670788323487736
x☆[632] = 0.6717486866396333
x☆[633] = 0.6727087726112339
x☆[634] = 0.6736685802186262
x☆[635] = 0.6746281082793274
x☆[636] = 0.6755873556123246
x☆[637] = 0.6765463210381464
x☆[638] = 0.6775050033788628
x☆[639] = 0.6784634014581843
x☆[640] = 0.6794215141014495
x☆[641] = 0.6803793401357152
x☆[642] = 0.6813368783897819
x☆[643] = 0.6822941276942492
x☆[644] = 0.6832510868815475
x☆[645] = 0.6842077547859866
x☆[646] = 0.68516413024381
x☆[647] = 0.6861202120932105
x☆[648] = 0.6870759991744007
x☆[649] = 0.6880314903296483
x☆[650] = 0.6889866844033238
x☆[651] = 0.6899415802419161
x☆[652] = 0.6908961766941331
x☆[653] = 0.691850472610872
x☆[654] = 0.6928044668453138
x☆[655] = 0.6937581582529377
x☆[656] = 0.6947115456915994
x☆[657] = 0.6956646280215135
x☆[658] = 0.6966174041053581
x☆[659] = 0.6975698728082772
x☆[660] = 0.6985220329979156
x☆[661] = 0.6994738835444795
x☆[662] = 0.7004254233207944
x☆[663] = 0.7013766512022878
x☆[664] = 0.7023275660671139
x☆[665] = 0.7032781667960729
x☆[666] = 0.7042284522727683
x☆[667] = 0.7051784213835832
x☆[668] = 0.7061280730177367
x☆[669] = 0.7070774060673313
x☆[670] = 0.708026419427361
x☆[671] = 0.7089751119957616
x☆[672] = 0.7099234826734648
x☆[673] = 0.71087153036443
x☆[674] = 0.7118192539756499
x☆[675] = 0.7127666524172515
x☆[676] = 0.7137137246024658
x☆[677] = 0.7146604694476935
x☆[678] = 0.7156068858725443
x☆[679] = 0.716552972799875
x☆[680] = 0.7174987291558035
x☆[681] = 0.7184441538697393
x☆[682] = 0.7193892458744915
x☆[683] = 0.7203340041062033
x☆[684] = 0.7212784275044298
x☆[685] = 0.7222225150121736
x☆[686] = 0.72316626557594
x☆[687] = 0.7241096781457056
x☆[688] = 0.7250527516750219
x☆[689] = 0.7259954851210112
x☆[690] = 0.7269378774443876
x☆[691] = 0.7278799276095409
x☆[692] = 0.7288216345844842
x☆[693] = 0.7297629973409483
x☆[694] = 0.7307040148544214
x☆[695] = 0.7316446861041267
x☆[696] = 0.732585010073085
x☆[697] = 0.7335249857481433
x☆[698] = 0.7344646121199943
x☆[699] = 0.7354038881832143
x☆[700] = 0.7363428129362896
x☆[701] = 0.7372813853816275
x☆[702] = 0.738219604525622
x☆[703] = 0.739157469378644
x☆[704] = 0.7400949789550786
x☆[705] = 0.7410321322733513
x☆[706] = 0.7419689283559635
x☆[707] = 0.7429053662295374
x☆[708] = 0.7438414449247763
x☆[709] = 0.7447771634765765
x☆[710] = 0.7457125209239691
x☆[711] = 0.7466475163102049
x☆[712] = 0.7475821486827424
x☆[713] = 0.7485164170932642
x☆[714] = 0.7494503205977819
x☆[715] = 0.750383858256537
x☆[716] = 0.7513170291341085
x☆[717] = 0.7522498322994189
x☆[718] = 0.7531822668257536
x☆[719] = 0.7541143317907439
x☆[720] = 0.7550460262764628
x☆[721] = 0.7559773493693609
x☆[722] = 0.7569083001603715
x☆[723] = 0.7578388777448701
x☆[724] = 0.7587690812226989
x☆[725] = 0.7596989096982433
x☆[726] = 0.7606283622803661
x☆[727] = 0.7615574380824957
x☆[728] = 0.7624861362225956
x☆[729] = 0.7634144558232446
x☆[730] = 0.7643423960115511
x☆[731] = 0.7652699559192674
x☆[732] = 0.7661971346827776
x☆[733] = 0.767123931443086
x☆[734] = 0.7680503453458992
x☆[735] = 0.7689763755415493
x☆[736] = 0.769902021185067
x☆[737] = 0.7708272814361967
x☆[738] = 0.7717521554594088
x☆[739] = 0.7726766424238799
x☆[740] = 0.7736007415035545
x☆[741] = 0.7745244518771569
x☆[742] = 0.7754477727281258
x☆[743] = 0.7763707032447433
x☆[744] = 0.7772932426200526
x☆[745] = 0.7782153900519203
x☆[746] = 0.779137144743041
x☆[747] = 0.7800585059009274
x☆[748] = 0.7809794727379533
x☆[749] = 0.7819000444713414
x☆[750] = 0.7828202203231784
x☆[751] = 0.7837399995204184
x☆[752] = 0.7846593812948901
x☆[753] = 0.7855783648833531
x☆[754] = 0.7864969495274374
x☆[755] = 0.7874151344737012
x☆[756] = 0.788332918973605
x☆[757] = 0.7892503022835508
x☆[758] = 0.7901672836648717
x☆[759] = 0.7910838623838538
x☆[760] = 0.7920000377117087
x☆[761] = 0.7929158089246037
x☆[762] = 0.7938311753036822
x☆[763] = 0.7947461361350777
x☆[764] = 0.79566069070982
x☆[765] = 0.7965748383240001
x☆[766] = 0.7974885782786515
x☆[767] = 0.798401909879775
x☆[768] = 0.799314832438416
x☆[769] = 0.8002273452705617
x☆[770] = 0.8011394476972316
x☆[771] = 0.8020511390444451
x☆[772] = 0.8029624186432197
x☆[773] = 0.803873285829574
x☆[774] = 0.804783739944531
x☆[775] = 0.8056937803341407
x☆[776] = 0.8066034063494596
x☆[777] = 0.8075126173465741
x☆[778] = 0.8084214126865592
x☆[779] = 0.8093297917355206
x☆[780] = 0.8102377538645986
x☆[781] = 0.8111452984498989
x☆[782] = 0.8120524248725958
x☆[783] = 0.8129591325188759
x☆[784] = 0.8138654207799056
x☆[785] = 0.8147712890519032
x☆[786] = 0.815676736736089
x☆[787] = 0.8165817632386951
x☆[788] = 0.8174863679709528
x☆[789] = 0.8183905503491256
x☆[790] = 0.8192943097944753
x☆[791] = 0.8201976457332228
x☆[792] = 0.8211005575966487
x☆[793] = 0.8220030448210356
x☆[794] = 0.8229051068476182
x☆[795] = 0.8238067431226227
x☆[796] = 0.82470795309729
x☆[797] = 0.8256087362278339
x☆[798] = 0.8265090919754389
x☆[799] = 0.8274090198062622
x☆[800] = 0.8283085191914479
x☆[801] = 0.8292075896070704
x☆[802] = 0.8301062305341721
x☆[803] = 0.8310044414587698
x☆[804] = 0.8319022218718046
x☆[805] = 0.8327995712691639
x☆[806] = 0.8336964891516483
x☆[807] = 0.8345929750250046
x☆[808] = 0.835489028399921
x☆[809] = 0.8363846487919536
x☆[810] = 0.8372798357215947
x☆[811] = 0.8381745887142125
x☆[812] = 0.8390689073000948
x☆[813] = 0.839962791014377
x☆[814] = 0.8408562393970808
x☆[815] = 0.841749251993081
x☆[816] = 0.8426418283521663
