****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Convergence achieved in 93722 iterations 😄
****************************
Method Used: GradientDescent
x☆[53] = 0.5607345603645676
x☆[54] = 0.5642531314195663
x☆[55] = 0.5677589346092916
x☆[56] = 0.5712521884230986
x☆[57] = 0.5747331047043034
x☆[58] = 0.578201888938458
x☆[59] = 0.5816587405250131
x☆[60] = 0.5851038530341643
x☆[61] = 0.5885374144493266
x☆[62] = 0.5919596073969874
x☆[63] = 0.5953706093640609
x☆[64] = 0.5987705929038575
x☆[65] = 0.602159725831524
x☆[66] = 0.6055381714092207
x☆[67] = 0.6089060885222812
x☆[68] = 0.6122636318459207
x☆[69] = 0.6156109520044734
x☆[70] = 0.6189481957225759
x☆[71] = 0.6222755059684737
x☆[72] = 0.6255930220915342
x☆[73] = 0.6289008799525805
x☆[74] = 0.6321992120480512
x☆[75] = 0.6354881476289675
x☆[76] = 0.6387678128138512
x☆[77] = 0.6420383306972776
x☆[78] = 0.6452998214527836
x☆[79] = 0.6485524024316679
x☆[80] = 0.6517961882576345
x☆[81] = 0.6550312909169526
x☆[82] = 0.6582578198447284
x☆[83] = 0.6614758820079505
x☆[84] = 0.6646855819846503
x☆[85] = 0.6678870220399722
x☆[86] = 0.6710803021990436
x☆[87] = 0.6742655203168784
x☆[88] = 0.677442772145568
x☆[89] = 0.680612151398276
x☆[90] = 0.683773749811559
x☆[91] = 0.6869276572044908
x☆[92] = 0.6900739615359412
x☆[93] = 0.6932127489593763
x☆[94] = 0.6963441038757299
x☆[95] = 0.699468108984052
x☆[96] = 0.7025848453305849
x☆[97] = 0.7056943923558741
x☆[98] = 0.7087968279399848
x☆[99] = 0.7118922284462117
x☆[100] = 0.7149806687630235
x☆[101] = 0.7180622223452057
x☆[102] = 0.721136961252334
x☆[103] = 0.7242049561869082
x☆[104] = 0.7272662765308107
x☆[105] = 0.7303209903803674
x☆[106] = 0.7333691645803841
x☆[107] = 0.7364108647567718
x☆[108] = 0.739446155348564
x☆[109] = 0.7424750996382126
x☆[110] = 0.745497759781432
x☆[111] = 0.748514196835638
x☆[112] = 0.7515244707878013
x☆[113] = 0.7545286405809498
x☆[114] = 0.7575267641405119
x☆[115] = 0.7605188983989436
x☆[116] = 0.763505099320367
x☆[117] = 0.7664854219238804
x☆[118] = 0.7694599203063842
x☆[119] = 0.7724286476646738
x☆[120] = 0.7753916563164814
x☆[121] = 0.7783489977225456
x☆[122] = 0.7813007225033223
x☆[123] = 0.7842468804653976
x☆[124] = 0.7871875206070924
x☆[125] = 0.790122691162054
x☆[126] = 0.793052439569567
x☆[127] = 0.7959768125797941
x☆[128] = 0.7988958561099124
x☆[129] = 0.8018096155490508
x☆[130] = 0.8047181352641564
x☆[131] = 0.8076214594999628
x☆[132] = 0.8105196308874465
x☆[133] = 0.8134126929761489
x☆[134] = 0.8163006861202693
x☆[135] = 0.8191836541277463
x☆[136] = 0.8220616338218641
x☆[137] = 0.824934671176454
x☆[138] = 0.8278027969924383
x☆[139] = 0.8306660628267951
x☆[140] = 0.8335244892254413
x☆[141] = 0.8363781385706739
x☆[142] = 0.8392270152503484
x☆[143] = 0.8420711988377231
x☆[144] = 0.844910671590183
x☆[145] = 0.8477455350255924
x☆[146] = 0.8505757472113193
x☆[147] = 0.8534014296474491
x☆[148] = 0.8562225238158903
x☆[149] = 0.8590391570343952
x☆[150] = 0.8618512753353176
x☆[151] = 0.8646589849068254
x☆[152] = 0.8674622666317092
x☆[153] = 0.8702611763177821
x☆[154] = 0.873055752505024
x☆[155] = 0.8758459902989238
x☆[156] = 0.8786319789772563
x☆[157] = 0.8814136794567641
x☆[158] = 0.88419118768038
x☆[159] = 0.886964485348752
x☆[160] = 0.8897336204409386
x☆[161] = 0.8924986364788295
x☆[162] = 0.8952595182774131
x☆[163] = 0.8980163538365863
x☆[164] = 0.9007691129238807
x☆[165] = 0.9035178609974237
x☆[166] = 0.9062626192505358
x☆[167] = 0.9090033866351891
x☆[168] = 0.9117402407396624
x☆[169] = 0.9144731523391393
x☆[170] = 0.9172021855824615
x☆[171] = 0.9199273592741621
x☆[172] = 0.9226486718515667
x☆[173] = 0.925366195504539
x☆[174] = 0.9280799096747577
x☆[175] = 0.9307898583676842
x☆[176] = 0.9334960849077996
x☆[177] = 0.9361985565653492
x☆[178] = 0.9388973749736135
x☆[179] = 0.941592482514794
x☆[180] = 0.9442839762932161
x☆[181] = 0.946971799906512
x☆[182] = 0.9496560942667729
x☆[183] = 0.9523366732082263
x☆[184] = 0.9550139097931842
x☆[185] = 0.9576872865717816
x☆[186] = 0.9603575877905155
x☆[187] = 0.9630238115565894
x☆[188] = 0.9656873147104585
x☆[189] = 0.9683463900310453
x☆[190] = 0.9710032796499788
x☆[191] = 0.9736551850615249
x☆[192] = 0.9763056168712652
x☆[193] = 0.9789504142330356
x☆[194] = 0.9815944150266539
x☆[195] = 0.9842323059877097
x☆[196] = 0.9868697666831326
x☆[197] = 0.9895010739793773
x☆[198] = 0.9921317637434405
x☆[199] = 0.9947569284202628
x☆[200] = 0.9973805186149174
***************************
Number of fevals = 1094811
Number of gevals = 93721
