****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
x☆[162] = 0.4842606689636603
x☆[163] = 0.48501319443760205
x☆[164] = 0.4857648693195623
x☆[165] = 0.4865160288651633
x☆[166] = 0.487266173176579
x☆[167] = 0.4880157028418453
x☆[168] = 0.4887644890723405
x☆[169] = 0.4895123603087406
x☆[170] = 0.4902596480118974
x☆[171] = 0.49100602243176733
x☆[172] = 0.4917517012724577
x☆[173] = 0.4924968106839942
x☆[174] = 0.49324106642017745
x☆[175] = 0.4939847391336021
x☆[176] = 0.49472758726783206
x☆[177] = 0.49546975429195717
x☆[178] = 0.4962113915368636
x☆[179] = 0.4969521337271009
x☆[180] = 0.497692153370272
x☆[181] = 0.4984314180527904
x☆[182] = 0.49917014837079837
x☆[183] = 0.49990809394017693
x☆[184] = 0.5006451482668675
x☆[185] = 0.5013818152456149
x☆[186] = 0.5021175295771151
x☆[187] = 0.5028526446478334
x☆[188] = 0.5035870738716577
x☆[189] = 0.5043208767392017
x☆[190] = 0.505053930889532
x☆[191] = 0.5057864277376352
x☆[192] = 0.506518199444012
x☆[193] = 0.5072494365734938
x☆[194] = 0.5079799759809449
x☆[195] = 0.5087098066491359
x☆[196] = 0.5094389151037498
x☆[197] = 0.5101674905842212
x☆[198] = 0.5108954739129513
x☆[199] = 0.5116227571518426
x☆[200] = 0.5123493320729497
x☆[201] = 0.5130753428537015
x☆[202] = 0.5138006391817157
x☆[203] = 0.5145252254300315
x☆[204] = 0.5152491945273651
x☆[205] = 0.5159725263348854
x☆[206] = 0.5166951257719418
x☆[207] = 0.5174171844169588
x☆[208] = 0.5181385743204897
x☆[209] = 0.5188593631788394
x☆[210] = 0.5195794942761014
x☆[211] = 0.5202990545517586
x☆[212] = 0.5210180433427477
x☆[213] = 0.5217364133299611
x☆[214] = 0.5224542034938358
x☆[215] = 0.523171469433541
x☆[216] = 0.5238879409090679
x☆[217] = 0.5246039802979677
x☆[218] = 0.5253193884951853
x☆[219] = 0.526034187730308
x☆[220] = 0.5267483300841601
x☆[221] = 0.5274619308045391
x☆[222] = 0.5281749191528888
x☆[223] = 0.5288873170668659
x☆[224] = 0.5295992206388622
x☆[225] = 0.5303104191787852
x☆[226] = 0.5310210914906826
x☆[227] = 0.5317311079139203
x☆[228] = 0.532440542585119
x☆[229] = 0.5331495330522373
x☆[230] = 0.5338577190968296
x☆[231] = 0.5345654413273304
x☆[232] = 0.5352725473501012
x☆[233] = 0.5359791980478493
x☆[234] = 0.5366851482420254
x☆[235] = 0.5373906708245971
x☆[236] = 0.5380954717567921
x☆[237] = 0.5387999370623915
x☆[238] = 0.5395037579193952
x☆[239] = 0.5402070042873365
x☆[240] = 0.5409097684741208
x☆[241] = 0.5416119258413779
x☆[242] = 0.5423136135660181
x☆[243] = 0.5430146615199467
x☆[244] = 0.5437152142739036
x☆[245] = 0.5444152990566158
x☆[246] = 0.5451148290626953
x☆[247] = 0.5458137102006763
x☆[248] = 0.5465121129513673
x☆[249] = 0.547209998391977
x☆[250] = 0.5479072951679802
x☆[251] = 0.5486041216722745
x☆[252] = 0.5493004671573317
x☆[253] = 0.5499961840873288
x☆[254] = 0.5506915230957348
x☆[255] = 0.5513861343398732
x☆[256] = 0.5520804156514466
x☆[257] = 0.5527740782271058
x☆[258] = 0.5534673233141725
x☆[259] = 0.5541599640068853
x☆[260] = 0.5548521978360954
x☆[261] = 0.5555437333883347
x☆[262] = 0.5562348787037964
x☆[263] = 0.5569255488800386
x☆[264] = 0.5576156500941489
x☆[265] = 0.5583052346713204
x☆[266] = 0.5589943374323555
x☆[267] = 0.5596829720930332
x☆[268] = 0.5603709846959994
x☆[269] = 0.5610586709587769
x☆[270] = 0.5617458231549498
x☆[271] = 0.5624324169236989
x☆[272] = 0.5631185798017827
x☆[273] = 0.5638041200614745
x☆[274] = 0.564489251066896
x☆[275] = 0.5651739709181595
x☆[276] = 0.5658580905722503
x☆[277] = 0.5665417612771223
x☆[278] = 0.5672250217013326
x☆[279] = 0.5679077348516939
x☆[280] = 0.5685899493999699
x☆[281] = 0.5692718542355444
x☆[282] = 0.5699531113638266
x☆[283] = 0.570634049655841
x☆[284] = 0.5713144104015868
x☆[285] = 0.571994270757204
x☆[286] = 0.5726736857311547
x☆[287] = 0.57335269071345
x☆[288] = 0.5740312401982354
x☆[289] = 0.5747092778597784
x☆[290] = 0.5753869516523354
x☆[291] = 0.5760641786367291
x☆[292] = 0.5767407115602787
x☆[293] = 0.5774171388540736
x☆[294] = 0.5780928574230637
x☆[295] = 0.5787681588786121
x☆[296] = 0.5794430961432093
x☆[297] = 0.5801176019134936
x☆[298] = 0.5807915845105073
x☆[299] = 0.5814650963994559
x☆[300] = 0.5821382533488227
x☆[301] = 0.5828109134634581
x☆[302] = 0.5834831596661091
x☆[303] = 0.5841549199075882
x☆[304] = 0.5848262663782565
x☆[305] = 0.5854971228444403
x☆[306] = 0.5861675489615937
x☆[307] = 0.5868374809974517
x☆[308] = 0.5875070908575396
x☆[309] = 0.5881761954548618
x☆[310] = 0.5888448025819621
x☆[311] = 0.5895130204915511
x☆[312] = 0.590180943679846
x☆[313] = 0.5908482769550867
x☆[314] = 0.5915152639525282
x☆[315] = 0.5921817044031508
x☆[316] = 0.5928478225448889
x☆[317] = 0.5935135524281785
x☆[318] = 0.5941787393717948
x☆[319] = 0.5948436882601129
x☆[320] = 0.5955081597577205
x☆[321] = 0.5961721514596595
x☆[322] = 0.5968358037093878
x☆[323] = 0.597498967005799
x☆[324] = 0.5981617637557014
x☆[325] = 0.5988241039587205
x☆[326] = 0.5994860522568403
x☆[327] = 0.6001476768003092
x☆[328] = 0.6008088486873303
x☆[329] = 0.6014696230646149
x☆[330] = 0.6021299420530242
x☆[331] = 0.6027898523690716
x☆[332] = 0.6034493777231211
x☆[333] = 0.6041085660435951
x☆[334] = 0.6047673186686021
x☆[335] = 0.6054256779431914
x☆[336] = 0.6060835993231956
x☆[337] = 0.6067411414713868
x☆[338] = 0.6073982150689801
x☆[339] = 0.6080550211478911
x☆[340] = 0.6087112543069279
x☆[341] = 0.6093673221667889
x☆[342] = 0.610022847454687
x☆[343] = 0.6106779993395299
x☆[344] = 0.6113326345974152
x☆[345] = 0.6119870405173377
x☆[346] = 0.6126409861574795
x☆[347] = 0.6132946522962172
x☆[348] = 0.6139479098151054
x☆[349] = 0.6146007086603489
x☆[350] = 0.6152532302529871
x☆[351] = 0.6159053330292164
x☆[352] = 0.6165569932016343
x☆[353] = 0.6172083712305071
x☆[354] = 0.6178592790435983
x☆[355] = 0.6185098289095572
x☆[356] = 0.6191599834713147
x☆[357] = 0.6198098078415633
x☆[358] = 0.6204592690156681
x☆[359] = 0.6211082549983177
x☆[360] = 0.6217569912529701
x☆[361] = 0.6224052139993758
x☆[362] = 0.6230531608155334
x☆[363] = 0.6237007099899439
x☆[364] = 0.6243479057692536
x☆[365] = 0.6249948138575613
x☆[366] = 0.625641253506688
x☆[367] = 0.6262874554700523
x☆[368] = 0.6269331968951821
x☆[369] = 0.6275786036652748
x☆[370] = 0.628223743794447
x☆[371] = 0.6288683737016778
x☆[372] = 0.6295127723495682
x☆[373] = 0.6301566507892583
x☆[374] = 0.6308002679922413
x☆[375] = 0.631443488356062
x☆[376] = 0.6320863825487564
x☆[377] = 0.6327288938961839
x☆[378] = 0.633370998226986
x☆[379] = 0.6340127902271101
x☆[380] = 0.6346542498162896
x☆[381] = 0.635295383987896
x☆[382] = 0.6359361935701646
x☆[383] = 0.6365765577239622
x☆[384] = 0.6372165771814277
x☆[385] = 0.6378563654000885
x☆[386] = 0.6384957181946351
x☆[387] = 0.6391346996520317
x☆[388] = 0.6397734473910434
x☆[389] = 0.6404117636843597
x☆[390] = 0.6410497885393254
x☆[391] = 0.6416874838894371
x☆[392] = 0.6423247660137102
x☆[393] = 0.6429617376211951
x☆[394] = 0.6435983864227759
x☆[395] = 0.6442346860575076
x☆[396] = 0.6448705953528006
x☆[397] = 0.6455062375266633
x☆[398] = 0.6461415513866547
x☆[399] = 0.6467764031309504
x☆[400] = 0.6474110061588305
x☆[401] = 0.6480453236777616
x☆[402] = 0.6486792892654228
x☆[403] = 0.6493128439424445
x☆[404] = 0.6499461765072927
x☆[405] = 0.6505790278643507
x☆[406] = 0.6512117430483366
x☆[407] = 0.6518440172955628
x☆[408] = 0.6524759261269282
x☆[409] = 0.6531075834884894
x☆[410] = 0.6537388645983031
x☆[411] = 0.6543698622765565
x☆[412] = 0.6550005299819078
x☆[413] = 0.6556309774325
x☆[414] = 0.65626085197753
x☆[415] = 0.6568905575830601
x☆[416] = 0.6575200184922597
x☆[417] = 0.6581490213984452
x☆[418] = 0.6587777768524703
x☆[419] = 0.6594061948726158
x☆[420] = 0.6600342254905731
x☆[421] = 0.6606621052924637
x☆[422] = 0.6612894993267533
x☆[423] = 0.6619166815801129
x☆[424] = 0.6625435372811105
x☆[425] = 0.6631700579382016
x☆[426] = 0.6637963120931015
x☆[427] = 0.6644222383313033
x☆[428] = 0.6650478017631147
x☆[429] = 0.6656730933950924
x☆[430] = 0.6662981327179671
x☆[431] = 0.6669227851707975
x☆[432] = 0.6675472216188744
x☆[433] = 0.6681712173723426
x☆[434] = 0.6687950461364912
x☆[435] = 0.6694184208242406
x☆[436] = 0.6700416967826148
x☆[437] = 0.6706644983415405
x☆[438] = 0.6712870939627462
x☆[439] = 0.671909336275617
x☆[440] = 0.6725311989845425
x☆[441] = 0.673152891571052
x☆[442] = 0.6737741884760912
x☆[443] = 0.6743952533008852
x☆[444] = 0.6750158423801319
x☆[445] = 0.6756363129385102
x☆[446] = 0.6762562534539488
x☆[447] = 0.6768761006519403
x☆[448] = 0.6774955137115226
x☆[449] = 0.6781147737561501
x☆[450] = 0.6787336683638705
x☆[451] = 0.6793522657683406
x☆[452] = 0.6799706160044225
x☆[453] = 0.6805885962291977
x☆[454] = 0.68120637531305
x☆[455] = 0.6818237882686793
x☆[456] = 0.6824409893709601
x☆[457] = 0.6830578888038781
x☆[458] = 0.6836743908022266
x☆[459] = 0.6842907167096214
x☆[460] = 0.6849066738905535
x☆[461] = 0.6855223781308984
x☆[462] = 0.6861377844767607
x☆[463] = 0.6867529379452396
x☆[464] = 0.6873677412339076
x☆[465] = 0.6879822931127164
x☆[466] = 0.6885966361037847
x☆[467] = 0.6892105840655385
x☆[468] = 0.689824312368525
x☆[469] = 0.6904377945126059
x☆[470] = 0.6910510154862467
x☆[471] = 0.6916638226620794
x☆[472] = 0.6922764469321045
x☆[473] = 0.6928888510427219
x☆[474] = 0.6935008757768134
x☆[475] = 0.6941126949300356
x☆[476] = 0.6947243020380568
x☆[477] = 0.6953355501408127
x☆[478] = 0.6959464492369228
x☆[479] = 0.6965571223143096
x☆[480] = 0.6971675407465763
x☆[481] = 0.697777576996332
x☆[482] = 0.6983874644188488
x☆[483] = 0.6989970302386868
x☆[484] = 0.6996063145366114
x☆[485] = 0.7002152949407403
x☆[486] = 0.7008240433195042
x☆[487] = 0.701432514817106
x☆[488] = 0.7020406309776791
x☆[489] = 0.702648609682016
x☆[490] = 0.703256293345178
x☆[491] = 0.7038636777975656
x☆[492] = 0.7044708236615101
x☆[493] = 0.7050776952892607
x☆[494] = 0.7056842657921641
x☆[495] = 0.7062906015077035
x☆[496] = 0.7068966389196732
x☆[497] = 0.7075024552243898
x☆[498] = 0.7081079145041467
x☆[499] = 0.7087131751467532
x☆[500] = 0.7093181331040757
x☆[501] = 0.709922810127391
x☆[502] = 0.7105271880889001
x☆[503] = 0.7111313979936088
x☆[504] = 0.7117352829881936
x☆[505] = 0.7123389587285782
x☆[506] = 0.7129423422139559
x☆[507] = 0.7135454881525524
x☆[508] = 0.7141483605838875
x☆[509] = 0.7147509974250157
x☆[510] = 0.7153534109130153
x☆[511] = 0.7159555684324556
x☆[512] = 0.7165573699892405
x☆[513] = 0.7171589702098241
x☆[514] = 0.717760317941485
x☆[515] = 0.7183614195984026
x☆[516] = 0.7189622730042403
x☆[517] = 0.7195629081463072
x☆[518] = 0.7201632618462669
x☆[519] = 0.7207634236192894
x☆[520] = 0.7213632497713041
x☆[521] = 0.7219628453082004
x☆[522] = 0.7225622703927806
x☆[523] = 0.7231612781737875
x☆[524] = 0.7237600968132257
x☆[525] = 0.7243586323464329
x☆[526] = 0.7249569695871642
x☆[527] = 0.7255551279580178
x☆[528] = 0.7261529587795679
x☆[529] = 0.7267505587707417
x☆[530] = 0.7273478573276868
x☆[531] = 0.7279450001422433
x☆[532] = 0.7285418807836913
x☆[533] = 0.7291384827317835
x☆[534] = 0.7297347725301512
x☆[535] = 0.7303308648070646
x☆[536] = 0.7309267772828559
x☆[537] = 0.7315224121978459
x☆[538] = 0.7321177462761363
x☆[539] = 0.7327128699775509
x☆[540] = 0.7333077458186725
x☆[541] = 0.7339024242293184
x☆[542] = 0.7344968176337887
x☆[543] = 0.7350909322872607
x☆[544] = 0.7356848460758924
x☆[545] = 0.736278563989932
x☆[546] = 0.736872048859538
x☆[547] = 0.7374653314954039
x☆[548] = 0.7380582585714853
x☆[549] = 0.7386509958522922
x☆[550] = 0.739243482282209
x☆[551] = 0.7398357180391616
x☆[552] = 0.7404277671452448
x☆[553] = 0.7410195270623638
x☆[554] = 0.7416110219333995
x☆[555] = 0.7422024012641797
x☆[556] = 0.7427934569298724
x☆[557] = 0.7433843289019241
x☆[558] = 0.7439749446966664
x☆[559] = 0.7445652805205549
x☆[560] = 0.7451554750867205
x☆[561] = 0.7457454144328955
x☆[562] = 0.7463350508594055
x☆[563] = 0.7469244852211367
x☆[564] = 0.7475136750007958
x☆[565] = 0.7481026671769334
x☆[566] = 0.7486915063718307
x☆[567] = 0.7492800525589721
x☆[568] = 0.7498684348608584
x☆[569] = 0.750456475319745
x☆[570] = 0.7510444125862927
x☆[571] = 0.7516321094736081
x☆[572] = 0.7522195702394987
x☆[573] = 0.7528067781411776
x☆[574] = 0.7533936660820167
x☆[575] = 0.7539804069532197
x☆[576] = 0.7545669626368449
x☆[577] = 0.7551532025994198
x☆[578] = 0.7557392542664245
x☆[579] = 0.7563250908163013
x☆[580] = 0.7569107669021948
x☆[581] = 0.757496061723326
x☆[582] = 0.7580811500443848
x☆[583] = 0.7586660271049239
x☆[584] = 0.7592506881894147
x☆[585] = 0.7598352244291705
x☆[586] = 0.7604194439304093
x☆[587] = 0.7610034215465741
x☆[588] = 0.7615872556914897
x☆[589] = 0.7621707821028302
x☆[590] = 0.7627542123412709
x☆[591] = 0.7633374191596519
x☆[592] = 0.7639204216011902
x☆[593] = 0.7645031792236019
x☆[594] = 0.7650856680757895
x☆[595] = 0.765667941722486
x☆[596] = 0.7662500243527365
x☆[597] = 0.7668319368986325
x☆[598] = 0.7674136018480701
x☆[599] = 0.767994984293621
x☆[600] = 0.7685761765600654
x☆[601] = 0.7691571114209625
x☆[602] = 0.7697379327951454
x☆[603] = 0.7703184855629812
x☆[604] = 0.7708988182544625
x☆[605] = 0.771478989555503
x☆[606] = 0.7720589160513849
x☆[607] = 0.7726386371553527
x☆[608] = 0.7732181857099476
x☆[609] = 0.7737974509481897
x☆[610] = 0.7743765556646353
x☆[611] = 0.7749554048957543
x☆[612] = 0.7755340299892706
x☆[613] = 0.7761125185852931
x☆[614] = 0.7766907750340895
x☆[615] = 0.7772688350066299
x☆[616] = 0.7778466013164093
x☆[617] = 0.7784242565292644
x☆[618] = 0.7790016877940278
x☆[619] = 0.7795789596858824
x☆[620] = 0.7801559790671077
x☆[621] = 0.7807327393827299
x☆[622] = 0.7813093580436242
x☆[623] = 0.7818857391215295
x☆[624] = 0.782461918734871
x☆[625] = 0.7830379528896508
x☆[626] = 0.7836137322238541
x☆[627] = 0.7841893042851686
x☆[628] = 0.7847646791910874
x☆[629] = 0.7853398405263224
x☆[630] = 0.7859147762251237
x☆[631] = 0.7864894325916614
x☆[632] = 0.7870639584826261
x☆[633] = 0.7876382808475303
x☆[634] = 0.7882124954710718
x☆[635] = 0.7887864090983148
x☆[636] = 0.7893601825026287
x☆[637] = 0.7899337335995739
x☆[638] = 0.790507068605582
x☆[639] = 0.7910802385418166
x☆[640] = 0.7916531968009541
x☆[641] = 0.7922259826031228
x☆[642] = 0.7927985121568342
x☆[643] = 0.7933707881359748
x☆[644] = 0.7939428855185887
x☆[645] = 0.7945148063287971
x☆[646] = 0.7950864812836634
x☆[647] = 0.7956580508735295
x☆[648] = 0.7962293157099303
x☆[649] = 0.7968004492309472
x☆[650] = 0.7973714610249237
x☆[651] = 0.797942233630641
x☆[652] = 0.798512840491355
x☆[653] = 0.7990831821979552
x☆[654] = 0.7996532843936736
x☆[655] = 0.8002232249346916
x☆[656] = 0.8007929772524491
x☆[657] = 0.8013625535135044
x☆[658] = 0.80193186503112
x☆[659] = 0.8025011044147539
x☆[660] = 0.8030700463462725
x☆[661] = 0.8036388850371488
x☆[662] = 0.8042074183345601
x☆[663] = 0.8047758373925492
x☆[664] = 0.8053440572143985
x☆[665] = 0.8059120646243229
x☆[666] = 0.8064799286047244
x☆[667] = 0.807047487054281
x☆[668] = 0.8076149718202107
x☆[669] = 0.8081822580253541
x☆[670] = 0.8087493645728924
x☆[671] = 0.809316258442399
x☆[672] = 0.8098829932342188
x☆[673] = 0.8104494830410247
x☆[674] = 0.8110157695864402
x☆[675] = 0.8115818057575213
x☆[676] = 0.8121477163533595
x☆[677] = 0.812713478724291
x☆[678] = 0.813279107280339
x☆[679] = 0.8138444594273195
x☆[680] = 0.8144096775271107
x☆[681] = 0.8149746429507888
x☆[682] = 0.8155393841643588
x☆[683] = 0.8161040117241621
x☆[684] = 0.8166684359136558
x☆[685] = 0.8172327392004585
x☆[686] = 0.8177968396834764
x☆[687] = 0.8183607412358693
x☆[688] = 0.8189244410487277
x☆[689] = 0.8194879963204861
x☆[690] = 0.8200512779242539
x☆[691] = 0.8206144352678942
x☆[692] = 0.8211773857968411
x☆[693] = 0.8217402090724378
x☆[694] = 0.8223027996354741
x☆[695] = 0.8228651981791608
x☆[696] = 0.8234274864120155
x☆[697] = 0.8239895309784357
x☆[698] = 0.824551478632114
x☆[699] = 0.8251131578558502
x☆[700] = 0.8256747082848147
x☆[701] = 0.826236016977907
x☆[702] = 0.8267972364664903
x☆[703] = 0.8273581742794281
x☆[704] = 0.8279189595556091
x☆[705] = 0.828479555137065
x☆[706] = 0.829039941444407
x☆[707] = 0.8296001891425913
x☆[708] = 0.8301602412824235
x☆[709] = 0.8307201684307335
x☆[710] = 0.8312799009139383
x☆[711] = 0.8318394638256884
x☆[712] = 0.8323987789414652
x☆[713] = 0.832957954283699
x☆[714] = 0.8335169831891571
x☆[715] = 0.8340758033258344
x☆[716] = 0.8346344478667659
x☆[717] = 0.835192920529271
x☆[718] = 0.8357512148754244
x☆[719] = 0.8363093413427555
x☆[720] = 0.8368672305834104
x☆[721] = 0.8374249813733021
x☆[722] = 0.8379825520872839
x☆[723] = 0.8385399876861
x☆[724] = 0.8390971586969286
x☆[725] = 0.839654260501404
x☆[726] = 0.8402111912007412
x☆[727] = 0.8407679040534912
x☆[728] = 0.8413244485809604
x☆[729] = 0.8418807965683895
x☆[730] = 0.8424370173555612
x☆[731] = 0.84299305399955
x☆[732] = 0.8435488999505106
x☆[733] = 0.8441046483205256
x☆[734] = 0.844660165320406
x☆[735] = 0.8452155217417501
x☆[736] = 0.8457706117575622
x☆[737] = 0.8463256735616164
x☆[738] = 0.846880532645332
x☆[739] = 0.8474352105918561
x☆[740] = 0.8479896869074794
x☆[741] = 0.8485440094730767
x☆[742] = 0.8490981552464302
x☆[743] = 0.8496521549107278
x☆[744] = 0.8502060166927387
x☆[745] = 0.8507597639847377
x☆[746] = 0.85131329269948
x☆[747] = 0.8518666902086698
x☆[748] = 0.8524197960067044
x☆[749] = 0.8529727839263501
x☆[750] = 0.8535256296746777
x☆[751] = 0.8540782594183542
x☆[752] = 0.8546307741319843
x☆[753] = 0.8551831200631339
x☆[754] = 0.8557352810343682
x☆[755] = 0.8562872307127032
x☆[756] = 0.8568390522007263
x☆[757] = 0.8573907447497432
x☆[758] = 0.8579422903311698
x☆[759] = 0.8584936313082872
x☆[760] = 0.8590447836152592
x☆[761] = 0.8595957255508937
x☆[762] = 0.8601466074201377
x☆[763] = 0.8606972329103468
x☆[764] = 0.8612477453205449
x☆[765] = 0.8617981024816851
x☆[766] = 0.8623482967784923
x☆[767] = 0.8628983477523081
x☆[768] = 0.8634482187221381
x☆[769] = 0.863997996822965
x☆[770] = 0.8645475318740292
x☆[771] = 0.8650968938700646
x☆[772] = 0.8656460301954406
x☆[773] = 0.8661951105875165
x☆[774] = 0.8667439720118462
x☆[775] = 0.8672927457877593
x☆[776] = 0.867841243940256
x☆[777] = 0.868389679397162
x☆[778] = 0.8689379568896107
x☆[779] = 0.8694860540539401
x☆[780] = 0.870033983956419
x☆[781] = 0.8705817807181188
x☆[782] = 0.8711293619731624
x☆[783] = 0.8716768361842719
x☆[784] = 0.8722241859165865
x☆[785] = 0.8727713236885528
x☆[786] = 0.873318309543358
x☆[787] = 0.8738651852046816
x☆[788] = 0.8744118653436219
x☆[789] = 0.8749584193004087
x☆[790] = 0.8755047990605906
x☆[791] = 0.8760510105451265
x☆[792] = 0.8765970996571628
x☆[793] = 0.877142979245851
x☆[794] = 0.8776886873411113
x☆[795] = 0.8782342669084103
x☆[796] = 0.8787796860018452
x☆[797] = 0.8793249753882679
x☆[798] = 0.8798701252285078
x☆[799] = 0.8804150905092145
x☆[800] = 0.8809599531639708
x☆[801] = 0.881504623394144
x☆[802] = 0.8820491478763272
x☆[803] = 0.8825935107604798
x☆[804] = 0.8831377426482062
x☆[805] = 0.8836817994116807
x☆[806] = 0.8842256986159517
x☆[807] = 0.8847695102184894
x☆[808] = 0.8853130814032472
x☆[809] = 0.8858565222082905
x☆[810] = 0.8863997876553857
x☆[811] = 0.8869429410926851
x☆[812] = 0.8874859155903535
x☆[813] = 0.8880287775625665
x☆[814] = 0.8885714479512008
x☆[815] = 0.8891139983093318
x☆[816] = 0.8896563685757535
