****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
x☆[137] = 0.4950881726796786
x☆[138] = 0.4960385175503228
x☆[139] = 0.496987682952872
x☆[140] = 0.4979356793561613
x☆[141] = 0.4988825154315338
x☆[142] = 0.4998281929148077
x☆[143] = 0.500772729267921
x☆[144] = 0.5017161206904202
x☆[145] = 0.5026583749510366
x☆[146] = 0.5035995000098421
x☆[147] = 0.5045395023560246
x☆[148] = 0.5054783896182887
x☆[149] = 0.5064161696546284
x☆[150] = 0.5073528437145545
x☆[151] = 0.508288421846939
x☆[152] = 0.5092229095486652
x☆[153] = 0.5101563113620404
x☆[154] = 0.5110886341503972
x☆[155] = 0.5120198884439582
x☆[156] = 0.5129500720382718
x☆[157] = 0.5138791973625798
x☆[158] = 0.5148072686488294
x☆[159] = 0.5157342900654791
x☆[160] = 0.5166602693742048
x☆[161] = 0.5175852069772165
x☆[162] = 0.5185091135007937
x☆[163] = 0.5194319930107741
x☆[164] = 0.5203538542715517
x☆[165] = 0.5212746999140464
x☆[166] = 0.5221945337038691
x☆[167] = 0.5231133616403373
x☆[168] = 0.5240311903252008
x☆[169] = 0.524948023897789
x☆[170] = 0.5258638631417845
x☆[171] = 0.5267787198305407
x☆[172] = 0.5276925976081013
x☆[173] = 0.5286054962822668
x☆[174] = 0.5295174261189196
x☆[175] = 0.5304283917608169
x☆[176] = 0.5313383967986919
x☆[177] = 0.532247447680035
x☆[178] = 0.5331555452950933
x☆[179] = 0.5340627009734544
x☆[180] = 0.5349689153795081
x☆[181] = 0.5358741928593398
x☆[182] = 0.5367785394006124
x☆[183] = 0.5376819593753389
x☆[184] = 0.5385844560620453
x☆[185] = 0.5394860317758442
x☆[186] = 0.5403866980611949
x☆[187] = 0.5412864516590674
x☆[188] = 0.5421853029833004
x☆[189] = 0.5430832535505741
x☆[190] = 0.5439803077278659
x☆[191] = 0.5448764684216931
x☆[192] = 0.5457717422263387
x☆[193] = 0.5466661358760572
x☆[194] = 0.5475596499174418
x☆[195] = 0.5484522892485793
x☆[196] = 0.549344059127742
x☆[197] = 0.550234960459243
x☆[198] = 0.5511249999646627
x☆[199] = 0.5520141801550628
x☆[200] = 0.5529025074362373
x☆[201] = 0.5537899831477001
x☆[202] = 0.5546766126247222
x☆[203] = 0.5555623986208377
x☆[204] = 0.5564473454740627
x☆[205] = 0.5573314548622105
x☆[206] = 0.5582147327838359
x☆[207] = 0.5590971806105135
x☆[208] = 0.559978807757585
x☆[209] = 0.5608596116442406
x☆[210] = 0.5617396000744458
x☆[211] = 0.5626187714139768
x☆[212] = 0.5634971363916143
x☆[213] = 0.5643746933815507
x☆[214] = 0.565251446313741
x☆[215] = 0.5661274011746729
x☆[216] = 0.5670025624765525
x☆[217] = 0.5678769323558475
x☆[218] = 0.5687505146764418
x☆[219] = 0.5696233099628426
x☆[220] = 0.5704953287135677
x☆[221] = 0.5713665631354944
x☆[222] = 0.5722370282166236
x☆[223] = 0.5731067165194309
x☆[224] = 0.5739756427593499
x☆[225] = 0.5748438012154024
x☆[226] = 0.5757111974181454
x☆[227] = 0.5765778338375783
x☆[228] = 0.5774437150554121
x☆[229] = 0.5783088440561508
x☆[230] = 0.5791732216366795
x☆[231] = 0.5800368533844621
x☆[232] = 0.5808997414294773
x☆[233] = 0.5817618927455571
x☆[234] = 0.5826233066082378
x☆[235] = 0.5834839875638559
x☆[236] = 0.5843439350099442
x☆[237] = 0.5852031558720638
x☆[238] = 0.5860616505768297
x☆[239] = 0.5869194222146344
x☆[240] = 0.5877764744346383
x☆[241] = 0.5886328131851808
x☆[242] = 0.5894884359673217
x☆[243] = 0.5903433492404673
x☆[244] = 0.5911975540837374
x☆[245] = 0.5920510534560286
x☆[246] = 0.5929038511985693
x☆[247] = 0.5937559470183549
x☆[248] = 0.5946073478288673
x☆[249] = 0.5954580546429771
x☆[250] = 0.5963080711894271
x☆[251] = 0.5971574002029364
x☆[252] = 0.5980060446892412
x☆[253] = 0.5988540073884383
x☆[254] = 0.5997012887108712
x☆[255] = 0.6005478914036038
x☆[256] = 0.6013938216951346
x☆[257] = 0.6022390763575933
x☆[258] = 0.6030836658061177
x☆[259] = 0.6039275853570278
x☆[260] = 0.604770843458232
x☆[261] = 0.605613437995082
x☆[262] = 0.6064553727600824
x☆[263] = 0.6072966473021025
x☆[264] = 0.6081372680511001
x☆[265] = 0.6089772360889911
x☆[266] = 0.6098165542395394
x☆[267] = 0.6106552245904419
x☆[268] = 0.6114932486407346
x☆[269] = 0.6123306338048389
x☆[270] = 0.6131673750172921
x☆[271] = 0.6140034790074196
x☆[272] = 0.6148389474971674
x☆[273] = 0.6156737803282634
x☆[274] = 0.6165079823755344
x☆[275] = 0.6173415577387874
x☆[276] = 0.6181745056442318
x☆[277] = 0.619006830937709
x☆[278] = 0.6198385330172859
x☆[279] = 0.6206696171557389
x☆[280] = 0.6215000814501049
x☆[281] = 0.6223299308244729
x☆[282] = 0.6231591663512438
x☆[283] = 0.6239877921834698
x☆[284] = 0.624815807835769
x☆[285] = 0.6256432174291449
x☆[286] = 0.6264700228234024
x☆[287] = 0.6272962258934885
x☆[288] = 0.6281218316638717
x☆[289] = 0.6289468333582808
x☆[290] = 0.6297712441701339
x☆[291] = 0.630595061018637
x☆[292] = 0.6314182848259933
x☆[293] = 0.6322409221882369
x☆[294] = 0.6330629698749628
x☆[295] = 0.6338844299610871
x☆[296] = 0.6347053085595769
x☆[297] = 0.6355256083434636
x☆[298] = 0.6363453241993619
x☆[299] = 0.6371644654146584
x☆[300] = 0.6379830303514721
x☆[301] = 0.6388010211305042
x☆[302] = 0.6396184401978657
x☆[303] = 0.6404352879626188
x☆[304] = 0.6412515701740236
x☆[305] = 0.6420672829186616
x☆[306] = 0.6428824348189118
x☆[307] = 0.6436970220145182
x☆[308] = 0.6445110501085455
x☆[309] = 0.6453245170220256
x☆[310] = 0.6461374322713381
x☆[311] = 0.6469497880544328
x☆[312] = 0.6477615962387012
x☆[313] = 0.6485728512230101
x☆[314] = 0.6493835571383004
x☆[315] = 0.6501937142399975
x☆[316] = 0.6510033256939278
x☆[317] = 0.6518123942359679
x☆[318] = 0.6526209205044902
x☆[319] = 0.6534289044638755
x☆[320] = 0.6542363522080747
x☆[321] = 0.655043261537271
x☆[322] = 0.6558496351799867
x☆[323] = 0.6566554768638406
x☆[324] = 0.6574607838786015
x☆[325] = 0.658265562441271
x☆[326] = 0.6590698096176225
x☆[327] = 0.6598735338431077
x☆[328] = 0.660676729717133
x☆[329] = 0.6614794038990964
x☆[330] = 0.6622815576573636
x☆[331] = 0.6630831888428457
x☆[332] = 0.6638843033185886
x☆[333] = 0.6646849021526482
x☆[334] = 0.6654849874211475
x☆[335] = 0.6662845538779697
x☆[336] = 0.6670836123443813
x☆[337] = 0.6678821572446071
x☆[338] = 0.668680194393024
x☆[339] = 0.6694777248742214
x☆[340] = 0.6702747493027962
x☆[341] = 0.6710712691555342
x☆[342] = 0.671867286530611
x☆[343] = 0.6726628034351615
x☆[344] = 0.6734578201453743
x☆[345] = 0.6742523415289636
x☆[346] = 0.675046362560612
x☆[347] = 0.6758398920915497
x☆[348] = 0.6766329264648949
x☆[349] = 0.6774254697749733
x☆[350] = 0.6782175199956523
x☆[351] = 0.6790090874852404
x☆[352] = 0.679800161563322
x☆[353] = 0.6805907551744339
x☆[354] = 0.6813808608659138
x☆[355] = 0.682170485681294
x☆[356] = 0.6829596241966849
x☆[357] = 0.6837482868586913
x☆[358] = 0.6845364690715975
x☆[359] = 0.6853241746327496
x☆[360] = 0.6861114037941931
x☆[361] = 0.6868981577022694
x☆[362] = 0.6876844393673134
x☆[363] = 0.6884702493621493
x☆[364] = 0.689255587355014
x☆[365] = 0.6900404541270446
x☆[366] = 0.6908248586015999
x☆[367] = 0.6916087899236659
x☆[368] = 0.6923922590550056
x☆[369] = 0.6931752604540304
x☆[370] = 0.6939578041380019
x☆[371] = 0.694739883708215
x☆[372] = 0.6955215046852329
x☆[373] = 0.6963026656265598
x☆[374] = 0.6970833725439404
x☆[375] = 0.6978636227882141
x☆[376] = 0.6986434177096389
x☆[377] = 0.6994227613323168
x☆[378] = 0.7002016508458349
x☆[379] = 0.7009800918734632
x☆[380] = 0.7017580808364937
x☆[381] = 0.7025356258615602
x☆[382] = 0.7033127195230585
x☆[383] = 0.7040893654110326
x☆[384] = 0.7048655732331136
x☆[385] = 0.7056413369531886
x☆[386] = 0.7064166558038849
x☆[387] = 0.7071915336662002
x☆[388] = 0.7079659751234906
x☆[389] = 0.7087399791150745
x☆[390] = 0.7095135461602249
x☆[391] = 0.7102866746355444
x☆[392] = 0.7110593709875626
x☆[393] = 0.7118316321816486
x☆[394] = 0.7126034643312751
x☆[395] = 0.7133748611694563
x☆[396] = 0.7141458306022499
x☆[397] = 0.7149163700503305
x☆[398] = 0.7156864832092
x☆[399] = 0.7164561711940769
x☆[400] = 0.717225433445956
x☆[401] = 0.7179942705047097
x☆[402] = 0.7187626851555595
x☆[403] = 0.7195306789217695
x☆[404] = 0.7202982513368408
x☆[405] = 0.7210654015616851
x☆[406] = 0.7218321359463549
x☆[407] = 0.722598450656362
x☆[408] = 0.7233643507473391
x☆[409] = 0.7241298330198933
x☆[410] = 0.7248949049269281
x☆[411] = 0.7256595614616627
x☆[412] = 0.7264238068545182
x☆[413] = 0.7271876436624561
x☆[414] = 0.7279510700188248
x☆[415] = 0.7287140866274388
x☆[416] = 0.7294766966022903
x☆[417] = 0.730238897284514
x☆[418] = 0.7310006971714408
x☆[419] = 0.7317620899883952
x☆[420] = 0.7325230820287407
x☆[421] = 0.7332836708842354
x☆[422] = 0.7340438574555598
x☆[423] = 0.7348036463345152
x☆[424] = 0.7355630333551139
x☆[425] = 0.7363220236030693
x☆[426] = 0.7370806135752397
x☆[427] = 0.7378388083732349
x☆[428] = 0.7385966100997227
x☆[429] = 0.7393540188334545
x☆[430] = 0.7401110324997359
x☆[431] = 0.7408676558881978
x☆[432] = 0.7416238858746927
x☆[433] = 0.7423797263643945
x☆[434] = 0.7431351789893841
x☆[435] = 0.7438902419784708
x☆[436] = 0.744644919714083
x☆[437] = 0.7453992116479456
x☆[438] = 0.7461531180800715
x☆[439] = 0.7469066403579147
x☆[440] = 0.7476597796047583
x☆[441] = 0.7484125345613647
x☆[442] = 0.7491649100293569
x☆[443] = 0.7499169035681865
x☆[444] = 0.7506685199656967
x☆[445] = 0.7514197559572562
x☆[446] = 0.7521706139450491
x☆[447] = 0.752921098670873
x☆[448] = 0.7536712060200845
x☆[449] = 0.7544209382504219
x☆[450] = 0.7551702985180453
x☆[451] = 0.7559192844849413
x☆[452] = 0.7566678976838482
x☆[453] = 0.7574161386165716
x☆[454] = 0.7581640115162529
x☆[455] = 0.7589115139014863
x☆[456] = 0.7596586500061397
x☆[457] = 0.7604054168601101
x☆[458] = 0.7611518172079832
x☆[459] = 0.7618978516896356
x☆[460] = 0.7626435218891292
x☆[461] = 0.7633888269566471
x☆[462] = 0.7641337716688007
x☆[463] = 0.7648783518226159
x☆[464] = 0.7656225722423875
x☆[465] = 0.7663664320740993
x☆[466] = 0.7671099304917763
x☆[467] = 0.7678530717615619
x☆[468] = 0.7685958526331736
x☆[469] = 0.7693382783873318
x☆[470] = 0.7700803490720846
x☆[471] = 0.7708220605744224
x☆[472] = 0.7715634208212316
x☆[473] = 0.7723044265970664
x☆[474] = 0.773045079233072
x☆[475] = 0.7737853794414179
x☆[476] = 0.774525329530944
x☆[477] = 0.7752649271816429
x☆[478] = 0.7760041772755548
x☆[479] = 0.7767430776542751
x☆[480] = 0.7774816292794418
x☆[481] = 0.7782198345904106
x☆[482] = 0.7789576943301635
x☆[483] = 0.7796952084594819
x☆[484] = 0.7804323767683667
x☆[485] = 0.7811692030889104
x☆[486] = 0.7819056856070928
x☆[487] = 0.7826418241010602
x☆[488] = 0.7833776224547427
x☆[489] = 0.7841130785698245
x☆[490] = 0.7848481941579992
x☆[491] = 0.7855829704691119
x☆[492] = 0.7863174096789282
x☆[493] = 0.7870515090907411
x☆[494] = 0.7877852733381724
x☆[495] = 0.7885187010439094
x☆[496] = 0.7892517934893047
x☆[497] = 0.7899845500446413
x☆[498] = 0.7907169766605556
x☆[499] = 0.7914490647349074
x☆[500] = 0.792180823686394
x☆[501] = 0.7929122517374655
x☆[502] = 0.7936433479870444
x☆[503] = 0.7943741146838732
x☆[504] = 0.7951045518043252
x☆[505] = 0.7958346587142925
x☆[506] = 0.796564437538925
x☆[507] = 0.7972938908483593
x☆[508] = 0.798023016144238
x☆[509] = 0.7987518168529868
x☆[510] = 0.799480290324344
x☆[511] = 0.8002084406068488
x☆[512] = 0.8009362667312794
x☆[513] = 0.8016637705149445
x☆[514] = 0.8023909538128117
x☆[515] = 0.803117814454262
x☆[516] = 0.8038443539944179
x☆[517] = 0.8045705730635451
x☆[518] = 0.8052964724782301
x☆[519] = 0.806022056391946
x☆[520] = 0.8067473197149083
x☆[521] = 0.8074722666988349
x☆[522] = 0.8081968956687894
x☆[523] = 0.8089212088786751
x☆[524] = 0.80964520625361
x☆[525] = 0.8103688899403517
x☆[526] = 0.8110922594557369
x☆[527] = 0.8118153144416477
x☆[528] = 0.8125380587751263
x☆[529] = 0.8132604896653293
x☆[530] = 0.8139826098962677
x☆[531] = 0.814704419945324
x☆[532] = 0.8154259201215126
x☆[533] = 0.8161471111117309
x☆[534] = 0.8168679923464685
x☆[535] = 0.8175885672686877
x☆[536] = 0.8183088345121154
x☆[537] = 0.8190287933253041
x☆[538] = 0.8197484481555739
x☆[539] = 0.8204677971472851
x☆[540] = 0.8211868413463569
x☆[541] = 0.8219055801518379
x☆[542] = 0.8226240177893629
x☆[543] = 0.8233421523114386
x☆[544] = 0.8240599841787789
x☆[545] = 0.8247775140786038
x☆[546] = 0.8254947436541703
x☆[547] = 0.826211673374665
x☆[548] = 0.8269283021840867
x☆[549] = 0.8276446330364073
x☆[550] = 0.8283606652419451
x☆[551] = 0.8290763990666649
x☆[552] = 0.8297918343127848
x☆[553] = 0.8305069742168079
x☆[554] = 0.8312218201557559
x☆[555] = 0.8319363702522945
x☆[556] = 0.8326506249579437
x☆[557] = 0.833364586127411
x☆[558] = 0.8340782540937732
x☆[559] = 0.8347916294105016
x☆[560] = 0.8355047125806412
x☆[561] = 0.8362175031838744
x☆[562] = 0.8369300023601605
x☆[563] = 0.8376422115235925
x☆[564] = 0.8383541301818982
x☆[565] = 0.8390657597179877
x☆[566] = 0.8397771001731071
x☆[567] = 0.8404881524674157
x☆[568] = 0.841198917108863
x☆[569] = 0.8419093957601665
x☆[570] = 0.8426195872043832
x☆[571] = 0.8433294928752945
x☆[572] = 0.8440391132575111
x☆[573] = 0.8447484486705857
x☆[574] = 0.8454574993673427
x☆[575] = 0.8461662662170151
x☆[576] = 0.8468747505266977
x☆[577] = 0.8475829518482078
x☆[578] = 0.8482908721098833
x☆[579] = 0.8489985121156797
x☆[580] = 0.8497058716530306
x☆[581] = 0.850412950180557
x☆[582] = 0.8511197482472039
x☆[583] = 0.8518262664821082
x☆[584] = 0.8525325064259727
x☆[585] = 0.8532384691630651
x☆[586] = 0.853944155374773
x☆[587] = 0.8546495650420425
x☆[588] = 0.8553546979967177
x☆[589] = 0.8560595544825369
x☆[590] = 0.8567641351578219
x☆[591] = 0.8574684403668176
x☆[592] = 0.8581724709369186
x☆[593] = 0.8588762277529857
x☆[594] = 0.8595797118595437
x☆[595] = 0.8602829239905841
x☆[596] = 0.8609858647066657
x☆[597] = 0.8616885338005497
x☆[598] = 0.862390931416596
x☆[599] = 0.8630930581354602
x☆[600] = 0.8637949145566304
x☆[601] = 0.864496501206337
x☆[602] = 0.8651978188617241
x☆[603] = 0.8658988682723083
x☆[604] = 0.8665996500225711
x☆[605] = 0.8673001645516683
x☆[606] = 0.8680004122945981
x☆[607] = 0.8687003938171284
x☆[608] = 0.869400109639421
x☆[609] = 0.8700995601558873
x☆[610] = 0.8707987457870827
x☆[611] = 0.8714976670399676
x☆[612] = 0.8721963244573866
x☆[613] = 0.8728947184780331
x☆[614] = 0.8735928495319129
x☆[615] = 0.8742907179675702
x☆[616] = 0.8749883241607208
x☆[617] = 0.8756856686515588
x☆[618] = 0.8763827520340456
x☆[619] = 0.8770795748242052
x☆[620] = 0.8777761375573423
x☆[621] = 0.8784724407562492
x☆[622] = 0.8791684850320413
x☆[623] = 0.8798642709285429
x☆[624] = 0.8805597989952486
x☆[625] = 0.8812550697023646
x☆[626] = 0.8819500834874018
x☆[627] = 0.8826448408201539
x☆[628] = 0.8833393421810088
x☆[629] = 0.8840335879934503
x☆[630] = 0.8847275786755748
x☆[631] = 0.8854213146669166
x☆[632] = 0.8861147964402424
x☆[633] = 0.8868080244726575
x☆[634] = 0.8875009992256379
x☆[635] = 0.888193721176985
x☆[636] = 0.8888861908067731
x☆[637] = 0.8895784085848087
x☆[638] = 0.8902703749995284
x☆[639] = 0.8909620904981848
x☆[640] = 0.8916535554929029
x☆[641] = 0.8923447704002939
x☆[642] = 0.8930357356467802
x☆[643] = 0.8937264516326676
x☆[644] = 0.8944169187696437
x☆[645] = 0.8951071375209332
x☆[646] = 0.8957971083683358
x☆[647] = 0.8964868318230841
x☆[648] = 0.8971763084075349
x☆[649] = 0.8978655386425037
x☆[650] = 0.8985545230284702
x☆[651] = 0.8992432620351823
x☆[652] = 0.8999317560866813
x☆[653] = 0.900620005576189
x☆[654] = 0.9013080108789053
x☆[655] = 0.9019957723767849
x☆[656] = 0.902683290459984
x☆[657] = 0.9033705655411108
x☆[658] = 0.904057598015326
x☆[659] = 0.9047443883133576
x☆[660] = 0.905430936876069
x☆[661] = 0.9061172441548714
x☆[662] = 0.906803310617637
x☆[663] = 0.9074891367281531
x☆[664] = 0.90817472292891
x☆[665] = 0.9088600696303425
x☆[666] = 0.9095451772343762
x☆[667] = 0.9102300461368499
x☆[668] = 0.9109146767561791
x☆[669] = 0.9115990694981349
x☆[670] = 0.9122832247612735
x☆[671] = 0.9129671429396905
x☆[672] = 0.9136508244362864
x☆[673] = 0.9143342696936226
x☆[674] = 0.9150174791493734
x☆[675] = 0.9157004532537545
x☆[676] = 0.916383192427513
x☆[677] = 0.9170656970952881
x☆[678] = 0.9177479676649396
x☆[679] = 0.9184300045481691
x☆[680] = 0.9191118081606686
x☆[681] = 0.9197933789155058
x☆[682] = 0.9204747172047449
x☆[683] = 0.9211558234156972
x☆[684] = 0.9218366979321273
x☆[685] = 0.9225173411568246
x☆[686] = 0.9231977534636103
x☆[687] = 0.9238779352415949
x☆[688] = 0.9245578868765458
x☆[689] = 0.9252376087543741
x☆[690] = 0.9259171012760544
x☆[691] = 0.926596364815099
x☆[692] = 0.9272753997720833
x☆[693] = 0.9279542065337144
x☆[694] = 0.9286327854726758
x☆[695] = 0.9293111369737632
x☆[696] = 0.9299892614383998
x☆[697] = 0.9306671592337614
x☆[698] = 0.9313448307466756
x☆[699] = 0.9320222763849768
x☆[700] = 0.9326994965328749
x☆[701] = 0.9333764915675924
x☆[702] = 0.934053261875401
x☆[703] = 0.9347298078389834
x☆[704] = 0.9354061298339156
x☆[705] = 0.9360822282460389
x☆[706] = 0.9367581034481973
x☆[707] = 0.9374337558231044
x☆[708] = 0.9381091857663616
x☆[709] = 0.9387843936393105
x☆[710] = 0.9394593798298931
x☆[711] = 0.9401341447090089
x☆[712] = 0.9408086886478128
x☆[713] = 0.9414830120253155
x☆[714] = 0.9421571152108322
x☆[715] = 0.9428309985613883
x☆[716] = 0.9435046624371836
x☆[717] = 0.9441781071829329
x☆[718] = 0.9448513331510152
x☆[719] = 0.9455243407126829
x☆[720] = 0.9461971302138316
x☆[721] = 0.9468697019870622
x☆[722] = 0.947542056390509
x☆[723] = 0.9482141937711821
x☆[724] = 0.9488861144642982
x☆[725] = 0.9495578188181879
x☆[726] = 0.9502293071671163
x☆[727] = 0.9509005798710248
x☆[728] = 0.9515716372998296
x☆[729] = 0.9522424798137493
x☆[730] = 0.9529131077743827
x☆[731] = 0.9535835215205535
x☆[732] = 0.9542537214162681
x☆[733] = 0.9549237077968844
x☆[734] = 0.9555934810053868
x☆[735] = 0.9562630413910221
x☆[736] = 0.9569323892851023
x☆[737] = 0.9576015250387319
x☆[738] = 0.9582704490124482
x☆[739] = 0.9589391615638727
x☆[740] = 0.9596076630388599
x☆[741] = 0.9602759537846111
x☆[742] = 0.9609440341557609
x☆[743] = 0.961611904489691
x☆[744] = 0.9622795651074626
x☆[745] = 0.9629470163426761
x☆[746] = 0.963614258521567
x☆[747] = 0.9642812919861976
x☆[748] = 0.9649481170560703
x☆[749] = 0.9656147340582566
x☆[750] = 0.9662811433107111
x☆[751] = 0.9669473451358527
x☆[752] = 0.9676133398653788
x☆[753] = 0.9682791278284691
x☆[754] = 0.9689447093156288
x☆[755] = 0.969610084664198
x☆[756] = 0.970275254210983
x☆[757] = 0.9709402182569267
x☆[758] = 0.9716049771316767
x☆[759] = 0.972269531169601
x☆[760] = 0.9729338806902962
x☆[761] = 0.9735980260293132
x☆[762] = 0.9742619675164934
x☆[763] = 0.9749257054731837
x☆[764] = 0.9755892402058678
x☆[765] = 0.9762525720356879
x☆[766] = 0.9769157012721333
x☆[767] = 0.9775786282462555
x☆[768] = 0.978241353272511
x☆[769] = 0.9789038766592664
x☆[770] = 0.9795661987060535
x☆[771] = 0.9802283197209889
x☆[772] = 0.9808902400238892
x☆[773] = 0.9815519599262286
x☆[774] = 0.9822134797412069
x☆[775] = 0.9828747997777195
x☆[776] = 0.9835359201465266
x☆[777] = 0.9841968415499208
x☆[778] = 0.9848575641175733
x☆[779] = 0.9855180880487124
x☆[780] = 0.9861784138822622
x☆[781] = 0.9868385417950776
x☆[782] = 0.9874984720856258
x☆[783] = 0.9881582050538911
x☆[784] = 0.9888177409987524
x☆[785] = 0.989477080225465
x☆[786] = 0.9901362230448201
x☆[787] = 0.9907951697480033
x☆[788] = 0.9914539206404139
x☆[789] = 0.992112476012535
x☆[790] = 0.9927708361618741
x☆[791] = 0.99342900140253
x☆[792] = 0.9940869720285175
x☆[793] = 0.9947447483181332
x☆[794] = 0.99540233057931
x☆[795] = 0.9960597190924513
x☆[796] = 0.9967169141588497
x☆[797] = 0.997373916075292
x☆[798] = 0.9980307251236038
x☆[799] = 0.9986873415994297
x☆[800] = 0.9993437657899085
***************************
Number of fevals = 8625
Number of gevals = 2802
Number of evals = 2250225
**************************************************
Tolerance critera used:
dftol = 1.0e-12
