****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
x☆[74] = 0.4324755817115844
x☆[75] = 0.43351833765666525
x☆[76] = 0.4345592507294001
x☆[77] = 0.43559835332499763
x☆[78] = 0.4366356556642692
x☆[79] = 0.4376711392634257
x☆[80] = 0.4387048163262667
x☆[81] = 0.4397367783123174
x☆[82] = 0.440766991537926
x☆[83] = 0.4417954622328402
x☆[84] = 0.44282223104437135
x☆[85] = 0.4438472594585146
x☆[86] = 0.4448706187069928
x☆[87] = 0.4458923036527778
x☆[88] = 0.4469123230020003
x☆[89] = 0.4479307014154668
x☆[90] = 0.4489474625810554
x☆[91] = 0.44996257039672766
x☆[92] = 0.45097606829562836
x☆[93] = 0.45198797225041887
x☆[94] = 0.4529982924700853
x☆[95] = 0.4540070680608974
x☆[96] = 0.4550142528086964
x☆[97] = 0.45601990104079104
x☆[98] = 0.45702401207426563
x☆[99] = 0.45802658320000017
x☆[100] = 0.45902764667582696
x☆[101] = 0.4600271672024707
x☆[102] = 0.46102519875310866
x☆[103] = 0.46202171962522076
x☆[104] = 0.463016795015386
x☆[105] = 0.4640103851656109
x☆[106] = 0.4650025014682577
x☆[107] = 0.4659931838909751
x☆[108] = 0.466982402456141
x☆[109] = 0.4679702394465588
x☆[110] = 0.46895665265649994
x☆[111] = 0.46994163666231525
x☆[112] = 0.4709252411956741
x☆[113] = 0.4719074415487556
x☆[114] = 0.4728882858288782
x☆[115] = 0.47386776161639677
x☆[116] = 0.474845879812616
x☆[117] = 0.47582264911332844
x☆[118] = 0.4767980757227743
x☆[119] = 0.47777217741828315
x☆[120] = 0.4787449602039429
x☆[121] = 0.47971640667773463
x☆[122] = 0.48068657031409673
x☆[123] = 0.4816554272068253
x☆[124] = 0.4826229872241483
x☆[125] = 0.48358925725948876
x☆[126] = 0.4845542699718033
x☆[127] = 0.4855180566920473
x☆[128] = 0.48648054752335884
x☆[129] = 0.4874418150675059
x☆[130] = 0.48840181885110123
x☆[131] = 0.4893605939207016
x☆[132] = 0.49031813492386644
x☆[133] = 0.49127443548342264
x☆[134] = 0.49222954430091725
x☆[135] = 0.49318345368344235
x☆[136] = 0.49413616324806947
x☆[137] = 0.4950876935682095
x☆[138] = 0.49603801762332805
x☆[139] = 0.49698720599775487
x☆[140] = 0.4979351767129981
x☆[141] = 0.4988819828427724
x☆[142] = 0.4998276522799319
x☆[143] = 0.5007721954897105
x☆[144] = 0.5017155902400708
x☆[145] = 0.502657825357742
x☆[146] = 0.5035989604607047
x☆[147] = 0.504538962197169
x☆[148] = 0.5054778437848639
x☆[149] = 0.506415637639603
x☆[150] = 0.5073522999547097
x☆[151] = 0.5082879013456655
x☆[152] = 0.5092223744741841
x☆[153] = 0.5101557863026468
x☆[154] = 0.5110881114591131
x☆[155] = 0.5120193742220952
x☆[156] = 0.5129495735157552
x☆[157] = 0.5138787233249819
x☆[158] = 0.514806786535848
x☆[159] = 0.5157338010161456
x☆[160] = 0.5166597544147172
x☆[161] = 0.5175846975173167
x☆[162] = 0.5185086144080387
x☆[163] = 0.519431472039718
x☆[164] = 0.5203533339752476
x☆[165] = 0.5212741705884542
x☆[166] = 0.5221940170002322
x☆[167] = 0.5231128218874843
x☆[168] = 0.5240306467009196
x☆[169] = 0.5249474600801017
x☆[170] = 0.5258633131079318
x☆[171] = 0.5267781561635969
x☆[172] = 0.5276920473647367
x☆[173] = 0.5286049564934182
x☆[174] = 0.5295168767835293
x☆[175] = 0.5304278501374904
x☆[176] = 0.5313378554296301
x☆[177] = 0.5322469222908267
x☆[178] = 0.5331550006175882
x☆[179] = 0.5340621517932124
x☆[180] = 0.5349683650294773
x☆[181] = 0.5358736450147213
x☆[182] = 0.536778006896579
x☆[183] = 0.5376814562069256
x☆[184] = 0.5385839582783076
x☆[185] = 0.5394855225841978
x☆[186] = 0.5403861806234639
x☆[187] = 0.5412859171810508
x☆[188] = 0.5421847866866667
x☆[189] = 0.5430827226064906
x☆[190] = 0.5439797944893182
x☆[191] = 0.5448759623728273
x☆[192] = 0.5457712417492218
x☆[193] = 0.546665649006856
x☆[194] = 0.547559165397094
x☆[195] = 0.5484518207659708
x☆[196] = 0.5493435918072593
x☆[197] = 0.550234488636084
x☆[198] = 0.5511245291719812
x☆[199] = 0.5520137142946099
x☆[200] = 0.5529020311663924
x☆[201] = 0.5537895105521424
x☆[202] = 0.5546761482641577
x☆[203] = 0.5555619361679643
x☆[204] = 0.5564468828703634
x☆[205] = 0.5573309794376945
x☆[206] = 0.5582142500516049
x☆[207] = 0.5590967041759036
x☆[208] = 0.5599783195184695
x☆[209] = 0.5608591377413805
x☆[210] = 0.5617391231842583
x☆[211] = 0.562618307242809
x☆[212] = 0.5634966631533522
x☆[213] = 0.5643742320955594
x☆[214] = 0.5652509846755793
x☆[215] = 0.566126914940334
x☆[216] = 0.5670020985048297
x☆[217] = 0.5678764675354865
x☆[218] = 0.5687500509173312
x☆[219] = 0.5696228434967011
x☆[220] = 0.5704948718540364
x☆[221] = 0.5713660972164565
x☆[222] = 0.5722365718638105
x☆[223] = 0.5731062526788117
x☆[224] = 0.5739751776547287
x☆[225] = 0.574843338593113
x☆[226] = 0.5757107375220236
x☆[227] = 0.5765773960783275
x☆[228] = 0.5774432780809481
x☆[229] = 0.5783084040824759
x☆[230] = 0.579172778978996
x☆[231] = 0.5800364147198332
x☆[232] = 0.5808993018144459
x☆[233] = 0.581761449094698
x☆[234] = 0.5826228778460976
x☆[235] = 0.5834835462858183
x☆[236] = 0.5843434897226133
x☆[237] = 0.5852027035168045
x☆[238] = 0.5860611987003165
x☆[239] = 0.5869189820555111
x☆[240] = 0.5877760329406874
x☆[241] = 0.5886323708004939
x☆[242] = 0.5894879958676055
x☆[243] = 0.5903429008257458
x☆[244] = 0.5911971164874797
x☆[245] = 0.5920506009724392
x☆[246] = 0.5929034109746264
x☆[247] = 0.5937555090644152
x☆[248] = 0.5946069221313096
x☆[249] = 0.5954576181148461
x☆[250] = 0.5963076512357016
x☆[251] = 0.5971569724311913
x☆[252] = 0.5980056305953999
x☆[253] = 0.5988535955257259
x☆[254] = 0.599700890007105
x☆[255] = 0.6005474907736507
x☆[256] = 0.6013934255267389
x☆[257] = 0.6022386826917332
x☆[258] = 0.6030832795092843
x☆[259] = 0.603927215614402
x☆[260] = 0.6047704728248642
x☆[261] = 0.605613063101457
x☆[262] = 0.6064550079207258
x☆[263] = 0.6072962793941725
x☆[264] = 0.6081369114516887
x☆[265] = 0.6089768748055143
x☆[266] = 0.6098161978407446
x☆[267] = 0.6106548718952252
x☆[268] = 0.6114928870717826
x☆[269] = 0.6123302621238392
x☆[270] = 0.6131670108558706
x☆[271] = 0.6140031151417153
x☆[272] = 0.6148385925983587
x☆[273] = 0.6156734196724107
x☆[274] = 0.6165076305289641
x☆[275] = 0.6173411834860695
x☆[276] = 0.6181741283502621
x☆[277] = 0.619006448691385
x☆[278] = 0.6198381526477116
x☆[279] = 0.6206692363591543
x☆[280] = 0.6214997010461281
x☆[281] = 0.6223295423335459
x☆[282] = 0.6231587604114147
x☆[283] = 0.6239873886328796
x☆[284] = 0.6248153974722326
x☆[285] = 0.6256428077340309
x☆[286] = 0.6264696137795417
x☆[287] = 0.6272958201803321
x☆[288] = 0.6281214344974133
x☆[289] = 0.6289464234267822
x☆[290] = 0.6297708404398888
x☆[291] = 0.6305946652974035
x☆[292] = 0.6314178893228195
x☆[293] = 0.6322405347117033
x☆[294] = 0.633062584938014
x☆[295] = 0.6338840409072236
x☆[296] = 0.6347049213943473
x☆[297] = 0.6355252184716252
x☆[298] = 0.6363449439206871
x☆[299] = 0.6371640893422413
x☆[300] = 0.6379826719643752
x☆[301] = 0.638800677745388
x☆[302] = 0.6396180962280127
x☆[303] = 0.640434950147632
x☆[304] = 0.6412512247906096
x☆[305] = 0.6420669428402532
x☆[306] = 0.6428820983008727
x☆[307] = 0.6436966993627596
x☆[308] = 0.6445107159800334
x☆[309] = 0.6453242003523844
x☆[310] = 0.6461371037624124
x☆[311] = 0.6469494619578003
x☆[312] = 0.6477612694961528
x☆[313] = 0.6485725358233486
x☆[314] = 0.6493832280149318
x☆[315] = 0.6501933837312469
x☆[316] = 0.6510029928032044
x☆[317] = 0.6518120620857726
x☆[318] = 0.6526205880814506
x☆[319] = 0.6534285640923946
x☆[320] = 0.6542360072839167
x☆[321] = 0.6550429149542049
x☆[322] = 0.6558492865416731
x☆[323] = 0.6566551308635907
x☆[324] = 0.6574604345976793
x☆[325] = 0.6582652116180563
x☆[326] = 0.6590694621035451
x☆[327] = 0.6598731833721254
x☆[328] = 0.6606763963812446
x☆[329] = 0.6614790588330859
x☆[330] = 0.6622812099246441
x☆[331] = 0.6630828329097173
x☆[332] = 0.6638839491056843
x☆[333] = 0.6646845456340965
x☆[334] = 0.6654846192089581
x☆[335] = 0.6662841789744447
x☆[336] = 0.6670832430517936
x☆[337] = 0.6678817741924219
x☆[338] = 0.6686798261654748
x☆[339] = 0.6694773542179636
x☆[340] = 0.6702743827603137
x☆[341] = 0.671070904246294
x☆[342] = 0.6718669287100116
x☆[343] = 0.6726624540785573
x☆[344] = 0.6734574698124407
x☆[345] = 0.6742519850254075
x☆[346] = 0.6750460149859108
x☆[347] = 0.6758395355893471
x☆[348] = 0.6766325742630533
x☆[349] = 0.6774251144184792
x☆[350] = 0.6782171744700016
x☆[351] = 0.6790087261522744
x☆[352] = 0.6797998148543877
x☆[353] = 0.680590402106594
x☆[354] = 0.6813805186327282
x☆[355] = 0.6821701519151524
x☆[356] = 0.682959282489149
x☆[357] = 0.6837479488772604
x☆[358] = 0.6845361453382988
x☆[359] = 0.6853238536694077
x☆[360] = 0.6861110788873136
x☆[361] = 0.6868978502854726
x☆[362] = 0.6876841173005658
x☆[363] = 0.6884699229142325
x☆[364] = 0.689255258396365
x☆[365] = 0.6900401257035614
x☆[366] = 0.6908245226247083
x☆[367] = 0.6916084468672196
x☆[368] = 0.6923919132671329
x☆[369] = 0.6931749182501621
x☆[370] = 0.6939574749619701
x☆[371] = 0.6947395525040511
x☆[372] = 0.6955211722725647
x☆[373] = 0.6963023355191397
x☆[374] = 0.6970830374681671
x☆[375] = 0.6978632852535243
x☆[376] = 0.6986430865564741
x☆[377] = 0.6994224176814235
x☆[378] = 0.7002013214136211
x☆[379] = 0.7009797582050792
x☆[380] = 0.7017577420797672
x☆[381] = 0.7025352839201331
x☆[382] = 0.7033123713015358
x☆[383] = 0.7040890151448155
x☆[384] = 0.7048652185939331
x☆[385] = 0.7056409815715876
x☆[386] = 0.7064162903684575
x☆[387] = 0.707191181922133
x☆[388] = 0.7079656129442689
x☆[389] = 0.7087396237394705
x☆[390] = 0.7095131890245538
x☆[391] = 0.7102863261972538
x☆[392] = 0.7110590219976822
x☆[393] = 0.7118312782006226
x☆[394] = 0.7126031126989937
x☆[395] = 0.7133745110507729
x☆[396] = 0.7141454931930986
x☆[397] = 0.7149160359576334
x☆[398] = 0.7156861562891206
x☆[399] = 0.7164558511851502
x☆[400] = 0.7172251095793388
x☆[401] = 0.7179939439794276
x☆[402] = 0.7187623704995943
x☆[403] = 0.7195303597983398
x☆[404] = 0.7202979309752917
x☆[405] = 0.7210650854179603
x☆[406] = 0.7218318186749606
x☆[407] = 0.7225981390900118
x☆[408] = 0.7233640459533544
x☆[409] = 0.724129540031494
x☆[410] = 0.7248946155269941
x☆[411] = 0.7256592719643733
x☆[412] = 0.7264235261479833
x☆[413] = 0.727187357222726
x☆[414] = 0.7279507967835214
x☆[415] = 0.728713813597802
x☆[416] = 0.7294764267168188
x☆[417] = 0.7302386330431684
x☆[418] = 0.7310004283962386
x☆[419] = 0.7317618148826548
x☆[420] = 0.7325227993003512
x☆[421] = 0.7332833859593555
x☆[422] = 0.7340435657644149
x☆[423] = 0.7348033390142218
x☆[424] = 0.7355627288831652
x☆[425] = 0.7363216978212707
x☆[426] = 0.7370803082064845
x☆[427] = 0.7378384996815348
x☆[428] = 0.7385963038738728
x☆[429] = 0.7393536983111721
x☆[430] = 0.7401107137136812
x☆[431] = 0.7408673324274964
x☆[432] = 0.7416235685258331
x☆[433] = 0.7423794208683565
x☆[434] = 0.7431348692594253
x☆[435] = 0.7438899441540313
x☆[436] = 0.7446446159646296
x☆[437] = 0.745398911776261
x☆[438] = 0.746152830236006
x☆[439] = 0.7469063341307866
x☆[440] = 0.7476594871198116
x☆[441] = 0.748412248893989
x☆[442] = 0.749164626968678
x☆[443] = 0.7499166151304767
x☆[444] = 0.7506682440705491
x☆[445] = 0.7514194915606157
x☆[446] = 0.7521703543220409
x☆[447] = 0.7529208357819792
x☆[448] = 0.7536709520777318
x☆[449] = 0.7544206882371777
x☆[450] = 0.7551700463229309
x☆[451] = 0.7559190461143872
x☆[452] = 0.7566676688155431
x☆[453] = 0.757415915133861
x☆[454] = 0.7581637850588313
x☆[455] = 0.7589112851869797
x☆[456] = 0.7596584282281628
x☆[457] = 0.7604052022899669
x☆[458] = 0.7611516040549948
x☆[459] = 0.761897649608969
x☆[460] = 0.762643326839185
x☆[461] = 0.7633886261755527
x☆[462] = 0.7641335715613349
x☆[463] = 0.7648781510367159
x☆[464] = 0.765622360593323
x☆[465] = 0.7663662117989771
x☆[466] = 0.7671097217754771
x☆[467] = 0.7678528514387019
x☆[468] = 0.7685956331731093
x☆[469] = 0.7693380631097371
x☆[470] = 0.7700801353203107
x☆[471] = 0.7708218411030334
x☆[472] = 0.7715632019116374
x☆[473] = 0.7723042067737446
x☆[474] = 0.7730448569276246
x☆[475] = 0.7737851591410605
x☆[476] = 0.7745251026633836
x☆[477] = 0.7752646875991643
x☆[478] = 0.7760039345682013
x☆[479] = 0.7767428327122168
x☆[480] = 0.7774813845658101
x☆[481] = 0.7782195856456624
x☆[482] = 0.7789574529867075
x☆[483] = 0.7796949579768643
x☆[484] = 0.7804321226477897
x☆[485] = 0.7811689579434842
x☆[486] = 0.7819054329917745
x☆[487] = 0.7826415699580801
x☆[488] = 0.7833773784161536
x☆[489] = 0.7841128218369188
x☆[490] = 0.7848479293642953
x☆[491] = 0.7855827063400135
x☆[492] = 0.7863171505766089
x☆[493] = 0.7870512546975565
x☆[494] = 0.7877850275303183
x☆[495] = 0.7885184551114897
x☆[496] = 0.7892515520628203
x☆[497] = 0.7899843115879298
x☆[498] = 0.7907167445497422
x☆[499] = 0.7914488369239491
x☆[500] = 0.7921805886827137
x☆[501] = 0.7929120145377695
x☆[502] = 0.7936431134501445
x☆[503] = 0.794373888931476
x☆[504] = 0.7951043188143265
x☆[505] = 0.7958344249209329
x☆[506] = 0.7965642016934482
x☆[507] = 0.7972936511230984
x☆[508] = 0.7980227809852195
x☆[509] = 0.798751579172139
x☆[510] = 0.7994800563910146
x☆[511] = 0.8002082127850395
x☆[512] = 0.800936045122233
x☆[513] = 0.801663556760723
x☆[514] = 0.8023907400992085
x☆[515] = 0.8031176121512463
x☆[516] = 0.8038441530102308
x☆[517] = 0.804570365797564
x☆[518] = 0.8052962641242086
x☆[519] = 0.8060218308417639
x☆[520] = 0.806747092660592
x☆[521] = 0.807472040097729
x☆[522] = 0.8081966673180114
x☆[523] = 0.8089209748613486
x☆[524] = 0.809644973164891
x☆[525] = 0.8103686492530282
x☆[526] = 0.8110920180860761
x☆[527] = 0.811815084254048
x☆[528] = 0.812537828713352
x☆[529] = 0.8132602601191823
x☆[530] = 0.8139823879504999
x☆[531] = 0.8147042044139469
x☆[532] = 0.815425711720669
x☆[533] = 0.8161468982563738
x☆[534] = 0.8168677776330222
x☆[535] = 0.8175883530481083
x☆[536] = 0.8183086122449008
x☆[537] = 0.8190285649545286
x☆[538] = 0.8197482118673268
x☆[539] = 0.8204675601052985
x☆[540] = 0.82118659905677
x☆[541] = 0.8219053312405812
x☆[542] = 0.8226237783555613
x☆[543] = 0.8233419102355833
x☆[544] = 0.8240597369800148
x☆[545] = 0.8247772621512125
x☆[546] = 0.8254944991014238
x☆[547] = 0.826211426722512
x☆[548] = 0.8269280607111511
x☆[549] = 0.8276443923624737
x☆[550] = 0.8283604243752393
x☆[551] = 0.8290761640675394
x☆[552] = 0.8297916117572047
x☆[553] = 0.830506763168215
x☆[554] = 0.8312216076280714
x☆[555] = 0.8319361492450703
x☆[556] = 0.8326504106941834
x☆[557] = 0.8333643719244277
x☆[558] = 0.8340780275817565
x☆[559] = 0.8347913940063076
x☆[560] = 0.8355044723343772
x☆[561] = 0.8362172539823972
x☆[562] = 0.8369297482113579
x☆[563] = 0.8376419762678782
x☆[564] = 0.8383538982423457
x☆[565] = 0.839065525941515
x☆[566] = 0.8397768709278286
x☆[567] = 0.8404879314984897
x☆[568] = 0.8411987052067029
x☆[569] = 0.8419091869779813
x☆[570] = 0.842619377953927
x☆[571] = 0.8433292786090415
x☆[572] = 0.8440388989746057
x☆[573] = 0.8447482406155232
x☆[574] = 0.8454573023269302
x☆[575] = 0.8461660798291434
x☆[576] = 0.8468745729752188
x☆[577] = 0.8475827839234723
x☆[578] = 0.8482907032459591
x☆[579] = 0.8489983331684304
x☆[580] = 0.8497056786757532
x☆[581] = 0.8504127466574282
x☆[582] = 0.851119541625859
x☆[583] = 0.8518260618415006
x☆[584] = 0.8525323080309585
x☆[585] = 0.8532382778230092
x☆[586] = 0.8539439654277898
x☆[587] = 0.8546493678455143
x☆[588] = 0.8553544896031479
x☆[589] = 0.8560593357872607
x☆[590] = 0.8567639109336469
x☆[591] = 0.8574682150342103
x☆[592] = 0.8581722479330948
x☆[593] = 0.8588760096474607
x☆[594] = 0.8595794992532125
x☆[595] = 0.8602827161702034
x☆[596] = 0.8609856599783298
x☆[597] = 0.8616883334610379
x☆[598] = 0.8623907365703699
x☆[599] = 0.8630928681573716
x☆[600] = 0.8637947289032378
x☆[601] = 0.8644963200938165
x☆[602] = 0.8651976427443642
x☆[603] = 0.8658986969097231
x☆[604] = 0.866599482418788
x☆[605] = 0.8672999993897753
x☆[606] = 0.8680002487848483
x☆[607] = 0.8687002310783039
x☆[608] = 0.8693999461846468
x☆[609] = 0.8700993947025242
x☆[610] = 0.8707985774999176
x☆[611] = 0.8714974952401306
x☆[612] = 0.8721961485953856
x☆[613] = 0.8728945382040065
x☆[614] = 0.8735926652230075
x☆[615] = 0.8742905307946435
x☆[616] = 0.8749881358682547
x☆[617] = 0.8756854809834127
x☆[618] = 0.8763825668106855
x☆[619] = 0.8770793941520164
x☆[620] = 0.8777759629608383
x☆[621] = 0.878472273258602
x☆[622] = 0.8791683246454848
x☆[623] = 0.8798641174509197
x☆[624] = 0.880559651522227
x☆[625] = 0.8812549269127475
x☆[626] = 0.8819499440367011
x☆[627] = 0.8826447035879207
x☆[628] = 0.8833392066455165
x☆[629] = 0.8840334541256761
x☆[630] = 0.8847274467901307
x☆[631] = 0.8854211851551748
x☆[632] = 0.8861146697000053
x☆[633] = 0.8868079007419722
x☆[634] = 0.8875008785252437
x☆[635] = 0.8881936032182558
x☆[636] = 0.8888860749177994
x☆[637] = 0.8895782937139401
x☆[638] = 0.8902702597313212
x☆[639] = 0.8909619733047219
x☆[640] = 0.8916534351079749
x☆[641] = 0.8923446459827287
x☆[642] = 0.8930356068740156
x☆[643] = 0.8937263186440912
x☆[644] = 0.8944167820912012
x☆[645] = 0.8951069979643667
x☆[646] = 0.895796966924084
x☆[647] = 0.8964866895371123
x☆[648] = 0.8971761661648042
x☆[649] = 0.897865397076721
x☆[650] = 0.89855438251357
x☆[651] = 0.8992431227445846
x☆[652] = 0.8999316180985732
x☆[653] = 0.9006198689242852
x☆[654] = 0.9013078755985621
x☆[655] = 0.9019956385497144
x☆[656] = 0.9026831582321683
x☆[657] = 0.9033704351165609
x☆[658] = 0.9040574696304339
x☆[659] = 0.9047442621128421
x☆[660] = 0.9054308128602345
x☆[661] = 0.9061171221326687
x☆[662] = 0.9068031902163003
x☆[663] = 0.9074890174393622
x☆[664] = 0.9081746041709297
x☆[665] = 0.9088599508234849
x☆[666] = 0.9095450578583413
x☆[667] = 0.910229925816487
x☆[668] = 0.9109145552972913
x☆[669] = 0.9115989469387787
x☆[670] = 0.9122831013700022
x☆[671] = 0.9129670192079531
x☆[672] = 0.9136507010328945
x☆[673] = 0.9143341473076011
x☆[674] = 0.9150173583857466
x☆[675] = 0.9157003345432998
x☆[676] = 0.9163830760401677
x☆[677] = 0.9170655831798493
x☆[678] = 0.917747856276542
x☆[679] = 0.9184298956493787
x☆[680] = 0.9191117016504815
x☆[681] = 0.9197932746249213
x☆[682] = 0.9204746149260122
x☆[683] = 0.921155722950621
x☆[684] = 0.9218365991060663
x☆[685] = 0.9225172438141473
x☆[686] = 0.9231976574977593
x☆[687] = 0.9238778405563363
x☆[688] = 0.9245577933749346
x☆[689] = 0.925237516361175
x☆[690] = 0.925917009878687
x☆[691] = 0.9265962742976968
x☆[692] = 0.9272753100161734
x☆[693] = 0.9279541174136416
x☆[694] = 0.92863269689115
x☆[695] = 0.9293110488621831
x☆[696] = 0.9299891737696386
x☆[697] = 0.9306670720476569
x☆[698] = 0.9313447441543027
x☆[699] = 0.9320221905560853
x☆[700] = 0.9326994116780741
x☆[701] = 0.9333764079501442
x☆[702] = 0.934053179770698
x☆[703] = 0.9347297274909623
x☆[704] = 0.935406051460622
x☆[705] = 0.936082152009978
x☆[706] = 0.9367580294520905
x☆[707] = 0.9374336840823034
x☆[708] = 0.9381091161723117
x☆[709] = 0.9387843260118597
x☆[710] = 0.9394593138848158
x☆[711] = 0.9401340800852153
x☆[712] = 0.9408086249167693
x☆[713] = 0.9414829487110148
x☆[714] = 0.9421570518653336
x☆[715] = 0.9428309347790602
x☆[716] = 0.9435045978976428
x☆[717] = 0.9441780416587953
x☆[718] = 0.9448512664953005
x☆[719] = 0.945524272837058
x☆[720] = 0.946197061090239
x☆[721] = 0.9468696316432103
x☆[722] = 0.9475419848956431
x☆[723] = 0.9482141212796579
x☆[724] = 0.9488860412066972
x☆[725] = 0.949557745102601
x☆[726] = 0.9502292333463012
x☆[727] = 0.9509005063279862
x☆[728] = 0.9515715643854046
x☆[729] = 0.9522424078526216
x☆[730] = 0.9529130370593811
x☆[731] = 0.9535834522942198
x☆[732] = 0.9542536538758695
x☆[733] = 0.9549236421183865
x☆[734] = 0.9555934173328978
x☆[735] = 0.9562629798308142
x☆[736] = 0.9569323299337016
x☆[737] = 0.9576014679327001
x☆[738] = 0.9582703940957771
x☆[739] = 0.9589391086956645
x☆[740] = 0.959607612047474
x☆[741] = 0.9602759044353703
x☆[742] = 0.9609439861642902
x☆[743] = 0.9616118575638455
x☆[744] = 0.9622795189495625
x☆[745] = 0.9629469706719544
x☆[746] = 0.9636142131236628
x☆[747] = 0.9642812466702251
x☆[748] = 0.964948071677476
x☆[749] = 0.9656146885293589
x☆[750] = 0.9662810976057151
x☆[751] = 0.9669472992670023
x☆[752] = 0.9676132938705599
x☆[753] = 0.9682790817940926
x☆[754] = 0.968944663377857
x☆[755] = 0.9696100389578052
x☆[756] = 0.9702752088618405
x☆[757] = 0.9709401734294174
x☆[758] = 0.9716049329640936
x☆[759] = 0.9722694877981661
x☆[760] = 0.9729338382457254
x☆[761] = 0.9735979846348831
x☆[762] = 0.9742619272931066
x☆[763] = 0.9749256665219697
x☆[764] = 0.9755892026301849
x☆[765] = 0.9762525359267589
x☆[766] = 0.9769156666976303
x☆[767] = 0.977578595261337
x☆[768] = 0.9782413219344596
x☆[769] = 0.9789038470229428
x☆[770] = 0.9795661708329061
x☆[771] = 0.9802282936701077
x☆[772] = 0.9808902158411126
x☆[773] = 0.9815519376124208
x☆[774] = 0.9822134592595173
x☆[775] = 0.9828747810705377
x☆[776] = 0.9835359004465615
x☆[777] = 0.9841968234324686
x☆[778] = 0.9848575474208027
x☆[779] = 0.9855180766088066
x☆[780] = 0.9861784035133344
x☆[781] = 0.9868385323989076
x☆[782] = 0.9874984635868751
x☆[783] = 0.9881581973968094
x☆[784] = 0.9888177341396553
x☆[785] = 0.9894770741180204
x☆[786] = 0.9901362176250955
x☆[787] = 0.9907951649569761
x☆[788] = 0.99145391640474
x☆[789] = 0.9921124722583702
x☆[790] = 0.9927708328075091
x☆[791] = 0.9934289983530225
x☆[792] = 0.994086969196427
x☆[793] = 0.9947447456495763
x☆[794] = 0.9954023280189886
x☆[795] = 0.9960597166229663
x☆[796] = 0.9967169117591653
x☆[797] = 0.9973739137368081
x☆[798] = 0.9980307228609866
x☆[799] = 0.9986873394369938
x☆[800] = 0.9993437637767829
***************************
Number of fevals = 8479
Number of gevals = 2769
Number of evals = 2223679
**************************************************
Tolerance critera used:
dftol = 1.0e-12
