Begin with the solver:
Convergence achieved in 1039 iterations 😄
****************************
Method Used: GradientDescent
x☆[54] = 0.48189355476340506
x☆[55] = 0.6477602728276324
x☆[56] = 0.7784185398826764
x☆[57] = 0.8526442002885227
x☆[58] = 0.9052561573097174
x☆[59] = 0.8871486158799871
x☆[60] = 0.841861945615515
x☆[61] = 0.4131806938714273
x☆[62] = 0.2794202547809368
x☆[63] = 0.33992815270310955
x☆[64] = 0.5054304807132155
x☆[65] = 0.6741822967427061
x☆[66] = 0.7932367740096342
x☆[67] = 0.8751446140839627
x☆[68] = 0.8907934858778873
x☆[69] = 0.8999325754903872
x☆[70] = 0.8247277959412218
x☆[71] = 0.4595897690464836
x☆[72] = 0.31369830962007467
x☆[73] = 0.36155835045970786
x☆[74] = 0.5313203785739672
x☆[75] = 0.6962356605329936
x☆[76] = 0.8157701950727857
x☆[77] = 0.8705207285384466
x☆[78] = 0.9144187761573913
x☆[79] = 0.878155600168957
x☆[80] = 0.8200874348435779
x☆[81] = 0.5059130363309506
x☆[82] = 0.3547155331617958
x☆[83] = 0.3897989932368766
x☆[84] = 0.5582377220598529
x☆[85] = 0.7204189320893712
x☆[86] = 0.8226225266008751
x☆[87] = 0.8957010272520629
x☆[88] = 0.8921518105170217
x☆[89] = 0.8956953362434446
x☆[90] = 0.8047967546137414
x☆[91] = 0.552583117961891
x☆[92] = 0.4025385352113988
x☆[93] = 0.4253585448746316
x☆[94] = 0.5877018740106045
x☆[95] = 0.738117184773643
x☆[96] = 0.8458775726248194
x☆[97] = 0.8808362290453854
x☆[98] = 0.9230631636805715
x☆[99] = 0.8691941316466624
x☆[100] = 0.8040071860995276
x☆[101] = 0.6001310158245146
x☆[102] = 0.45708529527517067
x☆[103] = 0.4691681542348432
x☆[104] = 0.6177227270943475
x☆[105] = 0.7624611178641764
x☆[106] = 0.8440166546530854
x☆[107] = 0.9139271104374882
x☆[108] = 0.8893635794457072
x☆[109] = 0.8942750994109949
x☆[110] = 0.7888482024712363
x☆[111] = 0.6489828806937162
x☆[112] = 0.51810662372159
x☆[113] = 0.5210207289468294
x☆[114] = 0.6524664499815973
x☆[115] = 0.7760314308823194
x☆[116] = 0.8731334325200557
x☆[117] = 0.8845310783098449
x☆[118] = 0.9333381802646685
x☆[119] = 0.8592144701479123
x☆[120] = 0.7922481246447702
x☆[121] = 0.6992674854254797
x☆[122] = 0.5846674728809811
x☆[123] = 0.581124941137027
x☆[124] = 0.6871202764503015
x☆[125] = 0.804951790326951
x☆[126] = 0.8591077559807022
x☆[127] = 0.9334077247554351
x☆[128] = 0.8813066686254842
x☆[129] = 0.8963322923628804
x☆[130] = 0.7753735562281413
x☆[131] = 0.7504870162410493
x☆[132] = 0.6551829897707369
x☆[133] = 0.6463452820915525
x☆[134] = 0.7306344078076468
x☆[135] = 0.8132752724160447
x☆[136] = 0.9024101936178879
x☆[137] = 0.8803113559023972
x☆[138] = 0.9477677854153344
x☆[139] = 0.8464801527729884
x☆[140] = 0.7841354381357521
x☆[141] = 0.8014148928565189
x☆[142] = 0.726115620008498
x☆[143] = 0.7159489883411729
x☆[144] = 0.7688887672821639
x☆[145] = 0.8542790184888354
x☆[146] = 0.8673553186888618
x☆[147] = 0.9585213429618824
x☆[148] = 0.8647196045782539
x☆[149] = 0.9032274081941534
x☆[150] = 0.7630083165428864
x☆[151] = 0.8496197212555184
x☆[152] = 0.7941100206918914
x☆[153] = 0.7805439202253026
x☆[154] = 0.8224443266073862
x☆[155] = 0.8500655290930031
x☆[156] = 0.9403012695992488
x☆[157] = 0.8629988303174818
x☆[158] = 0.9698688638213135
x☆[159] = 0.8278487755534989
x☆[160] = 0.7795118897835868
x☆[161] = 0.8926881174036025
x☆[162] = 0.8523786311822297
x☆[163] = 0.8445530887075616
x☆[164] = 0.8506306951290126
x☆[165] = 0.9161417448259225
x☆[166] = 0.8616987933323433
x☆[167] = 0.9953091700648563
x☆[168] = 0.8320922856190198
x☆[169] = 0.9172058791893748
x☆[170] = 0.750081172721662
x☆[171] = 0.9098436747632198
x☆[172] = 0.8774479036460634
x☆[173] = 0.8647965055390516
x☆[174] = 0.882691107774973
x☆[175] = 0.8937712508812133
x☆[176] = 0.9284323838460433
x☆[177] = 0.9065710529591837
x☆[178] = 0.9179508215864247
x☆[179] = 0.857233916557643
x☆[180] = 0.7643288996119576
x☆[181] = 0.9408846331403559
x☆[182] = 0.9178011174888911
x☆[183] = 0.9122399841095301
x☆[184] = 0.9074643603653672
x☆[185] = 0.9336682072698759
x☆[186] = 0.9160381828737328
x☆[187] = 0.9499975432337848
x☆[188] = 0.8988663565756718
x☆[189] = 0.8729267443300295
x☆[190] = 0.7551167396384572
x☆[191] = 0.9618655975046322
x☆[192] = 0.9502875405676688
x☆[193] = 0.9360670006315365
x☆[194] = 0.9493186553686686
x☆[195] = 0.927162900003459
x☆[196] = 0.9682942894841984
x☆[197] = 0.9147580492228105
x☆[198] = 0.9396581923706033
x☆[199] = 0.852839938698346
x☆[200] = 0.7572681025535095
x☆[201] = 0.9700067159272888
x☆[202] = 0.956948047632799
x☆[203] = 0.9532889554267653
x☆[204] = 0.9463895646719744
x☆[205] = 0.955729115726973
x☆[206] = 0.9449011348648694
x☆[207] = 0.9490663459353559
x☆[208] = 0.9156828510956931
x☆[209] = 0.8678224757904868
x☆[210] = 0.7525912054418672
x☆[211] = 0.980665303440881
x☆[212] = 0.9757345062711453
x☆[213] = 0.9654376213566119
x☆[214] = 0.9718401070139551
x☆[215] = 0.9571446174280899
x☆[216] = 0.9699908404195624
x☆[217] = 0.9419580643201811
x☆[218] = 0.9304396010766097
x☆[219] = 0.8624974022381945
x☆[220] = 0.7527551567060118
x☆[221] = 0.985267033628835
x☆[222] = 0.9780011836283437
x☆[223] = 0.975885737455574
x☆[224] = 0.9699143068251803
x☆[225] = 0.9719457651933217
x☆[226] = 0.9623694329378433
x☆[227] = 0.9553999421757489
x☆[228] = 0.9238471896958144
x☆[229] = 0.867535332990195
x☆[230] = 0.7513718148562653
x☆[231] = 0.9901919646031048
x☆[232] = 0.9882809153352405
x☆[233] = 0.9812881484679158
x☆[234] = 0.9842871727039532
x☆[235] = 0.9738153084976762
x☆[236] = 0.9756073124893617
x☆[237] = 0.954257717816086
x☆[238] = 0.9308790386659732
x☆[239] = 0.8666113699269025
x☆[240] = 0.7517611083344351
x☆[241] = 0.9927590520812622
x☆[242] = 0.988662403505497
x☆[243] = 0.987413818933823
x☆[244] = 0.9827311943792698
x☆[245] = 0.9817492613122206
x☆[246] = 0.9724705874303021
x☆[247] = 0.9606349249605338
x☆[248] = 0.9288136591379009
x☆[249] = 0.8688857430142659
x☆[250] = 0.7516445705457081
x☆[251] = 0.9949037566793063
x☆[252] = 0.994205209034264
x☆[253] = 0.9894742791869702
x☆[254] = 0.9906708342736016
x☆[255] = 0.9826239576516106
x☆[256] = 0.9797091427148478
x☆[257] = 0.960796519290589
x☆[258] = 0.932758932255748
x☆[259] = 0.8692466201585013
x☆[260] = 0.7526814030043784
x☆[261] = 0.9963425869219847
x☆[262] = 0.9939327680369318
x☆[263] = 0.9930681576661039
x☆[264] = 0.9893723407635664
x☆[265] = 0.98705659583583
x☆[266] = 0.9781097040074936
x☆[267] = 0.964149146716366
x☆[268] = 0.9320740113490344
x☆[269] = 0.8706234814174956
x☆[270] = 0.753135822325097
x☆[271] = 0.9972254457551921
x☆[272] = 0.9969457186345148
x☆[273] = 0.9936491348071168
x☆[274] = 0.9937781075160128
x☆[275] = 0.9872610378389549
x☆[276] = 0.9821518810734803
x☆[277] = 0.9644419066448494
x☆[278] = 0.9345028585967324
x☆[279] = 0.8714460089609054
x☆[280] = 0.7546512673471043
x☆[281] = 0.9980438695085873
x☆[282] = 0.996526433333713
x☆[283] = 0.9957872494310465
x☆[284] = 0.9927654608600226
x☆[285] = 0.989816127966313
x☆[286] = 0.9812085851266099
x☆[287] = 0.9663381359357479
x☆[288] = 0.9343056967539133
x☆[289] = 0.872445513208315
x☆[290] = 0.7553960922200397
x☆[291] = 0.9983762593437806
x☆[292] = 0.9981946241753397
x☆[293] = 0.9957983439615963
x☆[294] = 0.9952513136315455
x☆[295] = 0.9897226159341378
x☆[296] = 0.9835236259149794
x☆[297] = 0.9665748648593977
x☆[298] = 0.9359223100638521
x☆[299] = 0.8734385231569031
x☆[300] = 0.7571976801254399
x☆[301] = 0.9993252085079097
x☆[302] = 0.9974305261954395
x☆[303] = 0.9983788784477089
x☆[304] = 0.9937639374952629
x☆[305] = 0.9927520469498748
x☆[306] = 0.982339771039703
x☆[307] = 0.9688518626053758
x☆[308] = 0.9359380182042765
x☆[309] = 0.8750685022806878
x☆[310] = 0.7589780468782749
x☆[311] = 0.9989546512859958
x☆[312] = 0.9987557913940837
x☆[313] = 0.9969207079218624
x☆[314] = 0.9959398670498674
x☆[315] = 0.991057114401785
x☆[316] = 0.9843034272679286
x☆[317] = 0.9679070168520113
x☆[318] = 0.9370998853494997
x☆[319] = 0.8753125225797931
x☆[320] = 0.7600353651291328
x☆[321] = 0.9995151386423493
x☆[322] = 0.9981606830019298
x☆[323] = 0.9985036533498757
x☆[324] = 0.9948916324011773
x☆[325] = 0.9929052751442092
x☆[326] = 0.9835527081046492
x☆[327] = 0.9693604161864348
x☆[328] = 0.9373200443995864
x☆[329] = 0.87674047640947
x☆[330] = 0.7619530673340915
x☆[331] = 0.9992510247177332
x☆[332] = 0.9990049883456523
x☆[333] = 0.9975257224072775
x☆[334] = 0.9962649058095301
x☆[335] = 0.9918162055691999
x☆[336] = 0.984780301974545
x☆[337] = 0.968820368484065
x☆[338] = 0.9381294187578333
x☆[339] = 0.8771107192905985
x☆[340] = 0.7630031916529373
x☆[341] = 0.9995881812437718
x☆[342] = 0.9985761134088758
x☆[343] = 0.9985074022194124
x☆[344] = 0.9955513094046616
x☆[345] = 0.9929693546682451
x☆[346] = 0.9843199542838411
x☆[347] = 0.9698056848882757
x☆[348] = 0.9384689925485746
x☆[349] = 0.878416436981487
x☆[350] = 0.7649781986034165
x☆[351] = 0.9992259434488511
x☆[352] = 0.9996527539624075
x☆[353] = 0.9972164776988715
x☆[354] = 0.9972975747139894
x☆[355] = 0.9915766066382276
x☆[356] = 0.985897193668907
x☆[357] = 0.9692167517466922
x☆[358] = 0.9396802200971686
x☆[359] = 0.8792931404536777
x☆[360] = 0.7670523355271147
x☆[361] = 0.9996128314655656
x☆[362] = 0.9988180048983089
x☆[363] = 0.9984766872841054
x☆[364] = 0.9959503924748178
x☆[365] = 0.9930092952302244
x☆[366] = 0.9848444620911898
x☆[367] = 0.970222165962089
x☆[368] = 0.9394877797407388
x☆[369] = 0.8800809358110115
x☆[370] = 0.7680060997961422
x☆[371] = 0.9993701492060811
x☆[372] = 0.9995063124426887
x☆[373] = 0.9976346586987513
x☆[374] = 0.9970709049763752
x☆[375] = 0.9921274396405476
x☆[376] = 0.9858871039796581
x☆[377] = 0.9699401241049409
x☆[378] = 0.9404537703015524
x☆[379] = 0.8810319414934605
x☆[380] = 0.7700487103529683
x☆[381] = 0.9998680414770336
x☆[382] = 0.9984215288237319
x☆[383] = 0.9992591065897986
x☆[384] = 0.9953405511539593
x☆[385] = 0.9939793075134805
x☆[386] = 0.9845845780552367
x☆[387] = 0.9713147932153903
x☆[388] = 0.9404067231604399
x☆[389] = 0.8824221731319078
x☆[390] = 0.7719763889713334
x☆[391] = 0.9994593539306837
x☆[392] = 0.999404640377121
x☆[393] = 0.997901109637247
x☆[394] = 0.9969290842786506
x☆[395] = 0.9925021305838329
x☆[396] = 0.9859453602956664
x☆[397] = 0.9705403937480012
x☆[398] = 0.9412428644055918
x☆[399] = 0.8827173589181914
x☆[400] = 0.7730220925125061
x☆[401] = 0.9997796101566665
x☆[402] = 0.9987039923781951
x☆[403] = 0.9989506790415014
x☆[404] = 0.9958234847137785
x☆[405] = 0.993712051882984
x☆[406] = 0.9851542267422435
x☆[407] = 0.9715165881426016
x☆[408] = 0.9414048799806103
x☆[409] = 0.8839861434258085
x☆[410] = 0.7749495435196939
x☆[411] = 0.9995158387440418
x☆[412] = 0.9993388224147967
x☆[413] = 0.9980772933511904
x☆[414] = 0.9968507972654453
x☆[415] = 0.9927732031287781
x☆[416] = 0.986051123700197
x☆[417] = 0.9710666471618601
x☆[418] = 0.9420376304056733
x☆[419] = 0.8843609040092317
x☆[420] = 0.7759623494961221
x☆[421] = 0.9997226949835474
x☆[422] = 0.9988883300496347
x☆[423] = 0.998757113295524
x☆[424] = 0.9961482030782822
x☆[425] = 0.9935730250498502
x☆[426] = 0.9855874902690371
x☆[427] = 0.9717891094274439
x☆[428] = 0.9423305696085112
x☆[429] = 0.885546013345336
x☆[430] = 0.777878555447342
x☆[431] = 0.999383246816125
x☆[432] = 0.9997085055027081
x☆[433] = 0.9976362802295508
x☆[434] = 0.9974815133343772
x☆[435] = 0.9923860712564858
x☆[436] = 0.9867881837016815
x☆[437] = 0.9713025380307543
x☆[438] = 0.9433337564368585
x☆[439] = 0.8863913426615739
x☆[440] = 0.7798514261674907
x☆[441] = 0.9996869619382953
x☆[442] = 0.9990095874823841
x☆[443] = 0.9986383900501827
x☆[444] = 0.9963713412393473
x☆[445] = 0.993515916946703
x☆[446] = 0.9859336594140622
x☆[447] = 0.9721047012295462
x☆[448] = 0.9432059811856467
x☆[449] = 0.887094196370273
x☆[450] = 0.7807636427577871
x☆[451] = 0.9994690441869734
x☆[452] = 0.9995404372830081
x☆[453] = 0.9979214562686511
x☆[454] = 0.9972415841381577
x☆[455] = 0.9927730081688716
x☆[456] = 0.986753903471016
x☆[457] = 0.9718816594409374
x☆[458] = 0.9440382340527605
x☆[459] = 0.8879950655777624
x☆[460] = 0.7826925397815475
x☆[461] = 0.9998617286336399
x☆[462] = 0.9986422173239969
x☆[463] = 0.9992184531254908
x☆[464] = 0.9958214057133682
x☆[465] = 0.9942527205862081
x☆[466] = 0.9856956119994646
x☆[467] = 0.9730100942952172
x☆[468] = 0.9440523849545704
x☆[469] = 0.8892566416788756
x☆[470] = 0.7845183825030809
x☆[471] = 0.999526042387775
x☆[472] = 0.9994353642286898
x☆[473] = 0.9981118666106145
x☆[474] = 0.9971022185601267
x☆[475] = 0.9930541637222907
x☆[476] = 0.9867989477269468
x☆[477] = 0.972390994612692
x☆[478] = 0.9447642366297313
x☆[479] = 0.889556782117081
x☆[480] = 0.7854963500447858
x☆[481] = 0.9997801493541415
x☆[482] = 0.9988590844662791
x☆[483] = 0.9989539074384993
x☆[484] = 0.9961972910383322
x☆[485] = 0.9940320017761923
x☆[486] = 0.9861589033832793
x☆[487] = 0.9732113446754739
x☆[488] = 0.9449492819008875
x☆[489] = 0.8907197827391429
x☆[490] = 0.7873135120965702
x☆[491] = 0.9993488269347746
x☆[492] = 0.9998845254002707
x☆[493] = 0.9975321940522065
x☆[494] = 0.9978614985290769
x☆[495] = 0.9925056176411173
x☆[496] = 0.9876305655376122
x☆[497] = 0.9724964117301415
x☆[498] = 0.9460494819198054
x☆[499] = 0.8914470385075707
x☆[500] = 0.7892098306172876
x☆[501] = 0.9997295249269508
x☆[502] = 0.9990020060867599
x☆[503] = 0.9987903059273864
x☆[504] = 0.9964541086663021
x☆[505] = 0.9939211334456312
x☆[506] = 0.9865228335998307
x☆[507] = 0.9734732850895276
x☆[508] = 0.9457923068770098
x☆[509] = 0.8921765743834894
x☆[510] = 0.7900642043433236
x☆[511] = 0.9994523564697503
x☆[512] = 0.9996663637100377
x☆[513] = 0.9978785770329179
x☆[514] = 0.9975404046048776
x☆[515] = 0.9929559030223849
x☆[516] = 0.9875195335905064
x☆[517] = 0.9730949717636728
x☆[518] = 0.9466798289527939
x☆[519] = 0.8929811682941096
x☆[520] = 0.7919125904481156
x☆[521] = 0.9996987052462323
x☆[522] = 0.9990983105475673
x☆[523] = 0.9986936328519285
x☆[524] = 0.9966366202955417
x☆[525] = 0.9938824078740278
x☆[526] = 0.9868230707592771
x☆[527] = 0.973772309472335
x☆[528] = 0.9465964690790197
x☆[529] = 0.8936211154633267
x☆[530] = 0.7927723992730838
x☆[531] = 0.9995211828455184
x☆[532] = 0.9995298300038886
x☆[533] = 0.9981097890053292
x☆[534] = 0.9973492385040498
x☆[535] = 0.9932785156029981
x☆[536] = 0.9875115665942893
x☆[537] = 0.9736110496340423
x☆[538] = 0.9473426408768163
x☆[539] = 0.8944711563427875
x☆[540] = 0.7945806176258452
x☆[541] = 0.9998405219756495
x☆[542] = 0.998798733515652
x☆[543] = 0.9991682362762684
x☆[544] = 0.9961906690915403
x☆[545] = 0.994499023726324
x☆[546] = 0.9866498672496217
x☆[547] = 0.9745753186159329
x☆[548] = 0.9473996071847098
x☆[549] = 0.8956287017609068
x☆[550] = 0.7962987525956446
x☆[551] = 0.9995673278336218
x☆[552] = 0.9994451936042418
x☆[553] = 0.9982658035166796
x☆[554] = 0.9972403181680574
x☆[555] = 0.9935171813348406
x☆[556] = 0.9875684407825316
x☆[557] = 0.9740709638735109
x☆[558] = 0.9480225232525602
x☆[559] = 0.8959243223414978
x☆[560] = 0.7972131305366263
x☆[561] = 0.9997747341211156
x☆[562] = 0.9989752061953366
x☆[563] = 0.9989555756688807
x☆[564] = 0.9965007814458389
x☆[565] = 0.9943287673675064
x☆[566] = 0.9870498553168207
x☆[567] = 0.9747806461214076
x☆[568] = 0.9482219305007374
x☆[569] = 0.8969972742529067
x☆[570] = 0.7989216495448906
x☆[571] = 0.9994229090432464
x☆[572] = 0.9998136312909895
x☆[573] = 0.9977931869991491
x☆[574] = 0.9978701876320022
x☆[575] = 0.9930759794227204
x☆[576] = 0.9882836123359284
x☆[577] = 0.9742048919133475
x☆[578] = 0.9491964290781961
x☆[579] = 0.897695250720102
x☆[580] = 0.8006974184424699
x☆[581] = 0.9997340891664667
x☆[582] = 0.9990923218706254
x☆[583] = 0.9988248464415871
x☆[584] = 0.9967151161306306
x☆[585] = 0.9942478390379033
x☆[586] = 0.9873691259386709
x☆[587] = 0.9750354195538594
x☆[588] = 0.9489987742578346
x☆[589] = 0.8983586955128261
x☆[590] = 0.8015035660554319
x☆[591] = 0.999507506875157
x☆[592] = 0.9996374130971792
x☆[593] = 0.9980774779560765
x☆[594] = 0.997612859305251
x☆[595] = 0.9934548583072489
x☆[596] = 0.9882111595485004
x☆[597] = 0.974739445728022
x☆[598] = 0.9497937570363332
x☆[599] = 0.8991217287240734
x☆[600] = 0.8032363097267052
x☆[601] = 0.9999115537787095
x☆[602] = 0.9987061664905302
x☆[603] = 0.9994189014013654
x☆[604] = 0.9961253190148871
x☆[605] = 0.9949960475378532
x☆[606] = 0.9870610141533632
x☆[607] = 0.9759012505563684
x☆[608] = 0.9496908904874504
x☆[609] = 0.9002945263706795
x☆[610] = 0.8048561763945368
x☆[611] = 0.9995639200947565
x☆[612] = 0.9995266247829871
x☆[613] = 0.9982674522375155
x☆[614] = 0.9974596820528467
x☆[615] = 0.9937284448094521
x☆[616] = 0.9882222514339273
x☆[617] = 0.975204862178926
x☆[618] = 0.9504173866816962
x☆[619] = 0.9005089266948266
x☆[620] = 0.8057427479286726
x☆[621] = 0.9998265604722767
x☆[622] = 0.9989258261688979
x☆[623] = 0.9991423378186225
x☆[624] = 0.9965045552807785
x☆[625] = 0.9947495323671279
x☆[626] = 0.9875120955613185
x☆[627] = 0.976040394938
x☆[628] = 0.9505026796254628
x☆[629] = 0.9015763270593236
x☆[630] = 0.8073594914062964
x☆[631] = 0.9996020208680081
x☆[632] = 0.9994588004096142
x☆[633] = 0.9983982092952701
x☆[634] = 0.997375606230088
x☆[635] = 0.9939353018113702
x☆[636] = 0.988287463303891
x☆[637] = 0.9756239088480323
x☆[638] = 0.9510542239591412
x☆[639] = 0.9018637362260791
x☆[640] = 0.8082158011105908
x☆[641] = 0.9997735195662626
x☆[642] = 0.9990715233273991
x☆[643] = 0.9989704780603893
x☆[644] = 0.9967645249739457
x☆[645] = 0.9946180568157845
x☆[646] = 0.9878625455526758
x☆[647] = 0.9762453593604834
x☆[648] = 0.9512604854319805
x☆[649] = 0.9028570309823547
x☆[650] = 0.8098228003634258
x☆[651] = 0.999483434959898
x☆[652] = 0.9997652791206483
x☆[653] = 0.9980091734474369
x☆[654] = 0.9979055051408673
x☆[655] = 0.9935773335897102
x☆[656] = 0.9889103975548934
x☆[657] = 0.9757762147680871
x☆[658] = 0.9521318335319691
x☆[659] = 0.9035235622270408
x☆[660] = 0.8114878059980655
x☆[661] = 0.9997407969352029
x☆[662] = 0.9991688985235293
x☆[663] = 0.9988653318889408
x☆[664] = 0.9969460524305885
x☆[665] = 0.9945597190025713
x☆[666] = 0.9881459344320324
x☆[667] = 0.9764911398488223
x☆[668] = 0.9519789418887441
x☆[669] = 0.9041304642218044
x☆[670] = 0.8122482781076554
x☆[671] = 0.9995534711159164
x☆[672] = 0.9996216126433259
x☆[673] = 0.9982455220544141
x☆[674] = 0.9976972549043172
x☆[675] = 0.9939004859986549
x☆[676] = 0.9888661275923274
x☆[677] = 0.9762577914261605
x☆[678] = 0.9526964816431149
x☆[679] = 0.9048526191063383
x☆[680] = 0.8138744088033679
x☆[681] = 0.999888825954342
x☆[682] = 0.9988492470304166
x☆[683] = 0.9993628150762295
x☆[684] = 0.9964583155762754
x☆[685] = 0.9951981862747779
x☆[686] = 0.9879049323835628
x☆[687] = 0.9772656780233409
x☆[688] = 0.9526402399818278
x☆[689] = 0.9059321096863896
x☆[690] = 0.8154006130221905
x☆[691] = 0.9996004649169193
x☆[692] = 0.9995313812029041
x☆[693] = 0.9984047167109931
x☆[694] = 0.9975745405707263
x☆[695] = 0.9941366742302086
x☆[696] = 0.9888910842593673
x☆[697] = 0.9766809070241365
x☆[698] = 0.9532827456015525
x☆[699] = 0.9061466104978749
x☆[700] = 0.8162306715126033
x☆[701] = 0.9998193002492936
x☆[702] = 0.9990315863570063
x☆[703] = 0.999136118292773
x☆[704] = 0.9967771480190414
x☆[705] = 0.9950005792097953
x☆[706] = 0.9882990232774248
x☆[707] = 0.9774121352239659
x☆[708] = 0.9533873917760216
x☆[709] = 0.9071338062372856
x☆[710] = 0.8177528615764109
x☆[711] = 0.9996324558389057
x☆[712] = 0.9994762468838758
x☆[713] = 0.9985150706598778
x☆[714] = 0.9975085007513467
x☆[715] = 0.9943173067526322
x☆[716] = 0.9889608563104751
x☆[717] = 0.9770645401108055
x☆[718] = 0.9538795808002478
x☆[719] = 0.9074114666841951
x☆[720] = 0.8185558117079944
x☆[721] = 0.99977589315143
x☆[722] = 0.9991531965197002
x☆[723] = 0.9989954097476209
x☆[724] = 0.9969974721205584
x☆[725] = 0.9948981600012324
x☆[726] = 0.9886088280541557
x☆[727] = 0.977613629548618
x☆[728] = 0.9540877924293728
x☆[729] = 0.9083334470625533
x☆[730] = 0.8200682361336094
x☆[731] = 0.9995338023222705
x☆[732] = 0.9997340571166358
x☆[733] = 0.9981908610233967
x☆[734] = 0.9979592348745331
x☆[735] = 0.9940235738609692
x☆[736] = 0.9895085162431423
x☆[737] = 0.9772275810454015
x☆[738] = 0.9548724060903758
x☆[739] = 0.9089680779959721
x☆[740] = 0.8216311782957753
x☆[741] = 0.9997491880780315
x☆[742] = 0.9992350556597535
x☆[743] = 0.9989097706302151
x☆[744] = 0.9971529015184681
x☆[745] = 0.9948565370381384
x☆[746] = 0.9888623146496727
x☆[747] = 0.9778492532185472
x☆[748] = 0.9547538966494813
x☆[749] = 0.9095257104563205
x☆[750] = 0.8223486452520122
x☆[751] = 0.9995924526110729
x☆[752] = 0.9996154789235283
x☆[753] = 0.9983896919596456
x☆[754] = 0.9977887466504002
x☆[755] = 0.994302259797844
x☆[756] = 0.9894848528100851
x☆[757] = 0.9776641133598923
x☆[758] = 0.955405435855422
x☆[759] = 0.9102083730521531
x☆[760] = 0.8238762617298442
x☆[761] = 0.9998740835888594
x☆[762] = 0.9989673114535399
x☆[763] = 0.9993311736495406
x☆[764] = 0.9967449250130103
x☆[765] = 0.9954072514329301
x☆[766] = 0.9886726987039914
x☆[767] = 0.9785469949742042
x☆[768] = 0.9553835283630164
x☆[769] = 0.9112055357524609
x☆[770] = 0.8253147056812202
x☆[771] = 0.9996320593907289
x☆[772] = 0.9995410968951213
x☆[773] = 0.9985246462358177
x☆[774] = 0.9976893899049781
x☆[775] = 0.9945082735031222
x☆[776] = 0.9895192443758453
x☆[777] = 0.9780507075440571
x☆[778] = 0.9559564255665735
x☆[779] = 0.9114171748926788
x☆[780] = 0.826092959228831
x☆[781] = 0.9998165205795734
x☆[782] = 0.999120485394508
x☆[783] = 0.9991431627153573
x☆[784] = 0.9970161078008655
x☆[785] = 0.9952473061258065
x☆[786] = 0.9890202725916626
x☆[787] = 0.9786965040094403
x☆[788] = 0.9560734975648082
x☆[789] = 0.9123328220031972
x☆[790] = 0.8275268053102438
x☆[791] = 0.9995019446991336
x☆[792] = 0.9998710454037028
x☆[793] = 0.9980945813859448
x☆[794] = 0.9982581442318975
x☆[795] = 0.9940877610747928
x☆[796] = 0.9901621326338989
x☆[797] = 0.97811019259675
x☆[798] = 0.9569584251842327
x☆[799] = 0.9128664348941544
x☆[800] = 0.8290344218083918
x☆[801] = 0.9997805006189142
x☆[802] = 0.999222820454311
x☆[803] = 0.999025971835337
x☆[804] = 0.9972041102779186
x☆[805] = 0.9951663579281221
x☆[806] = 0.9892958648223915
x☆[807] = 0.9788924201256818
x☆[808] = 0.9567223618459006
x☆[809] = 0.9134574764408048
x☆[810] = 0.8297048446440124
x☆[811] = 0.9995760132730434
x☆[812] = 0.9997148515954347
x☆[813] = 0.9983452734371944
x☆[814] = 0.9980243653453201
x☆[815] = 0.9944235026081496
x☆[816] = 0.9900767611517346
x☆[817] = 0.9785712608012793
x☆[818] = 0.9574337305799026
x☆[819] = 0.9140601236285618
