****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
x☆[226] = 0.9361684494610695
x☆[227] = 0.9382597128041044
x☆[228] = 0.9403474497309023
x☆[229] = 0.9424344980171179
x☆[230] = 0.9445177127635624
x☆[231] = 0.9466004868886341
x☆[232] = 0.9486793763870217
x☆[233] = 0.9507577121615068
x☆[234] = 0.9528325139949623
x☆[235] = 0.9549063255057169
x☆[236] = 0.9569771772799832
x☆[237] = 0.9590463991983702
x☆[238] = 0.9611133892224986
x☆[239] = 0.9631780997919345
x☆[240] = 0.9652411621022031
x☆[241] = 0.9673015646407573
x☆[242] = 0.9693604933934481
x☆[243] = 0.9714169745111964
x☆[244] = 0.973471470370929
x☆[245] = 0.9755243695649816
x☆[246] = 0.9775742756599141
x☆[247] = 0.9796236660957546
x☆[248] = 0.9816691850491346
x☆[249] = 0.9837147364022326
x☆[250] = 0.9857564297258335
x☆[251] = 0.9877976113511843
x☆[252] = 0.989835973964894
x☆[253] = 0.9918725796051208
x☆[254] = 0.9939076194547959
x☆[255] = 0.9959400018669706
x☆[256] = 0.9979711843836473
***************************
Number of fevals = 145
Number of gevals = 144
Number of evals = 37009
**************************************************
Tolerance critera used:
dftol = 1.0e-12
