****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
x☆[108] = 0.15237362577875943
x☆[109] = 0.15337315084723424
x☆[110] = 0.15437265377619455
x☆[111] = 0.15537213505490993
x☆[112] = 0.1563715951612144
x☆[113] = 0.15737103456175677
x☆[114] = 0.15837045371222594
x☆[115] = 0.1593698530575922
x☆[116] = 0.16036923303237954
x☆[117] = 0.16136859406087484
x☆[118] = 0.16236793655736603
x☆[119] = 0.16336726092634132
x☆[120] = 0.16436656756274293
x☆[121] = 0.16536585685215666
x☆[122] = 0.16636512917100815
x☆[123] = 0.16736438488676492
x☆[124] = 0.16836362435817662
x☆[125] = 0.16936284793540352
x☆[126] = 0.17036205596024198
x☆[127] = 0.17136124876628842
x☆[128] = 0.17236042667912307
x☆[129] = 0.17335959001648799
x☆[130] = 0.1743587390884545
x☆[131] = 0.1753578741975918
x☆[132] = 0.17635699563910862
x☆[133] = 0.1773561037010279
x☆[134] = 0.17835519866433558
x☆[135] = 0.17935428080313143
x☆[136] = 0.18035335038476177
x☆[137] = 0.18135240766999358
x☆[138] = 0.18235145291311528
x☆[139] = 0.18335048636209858
x☆[140] = 0.18434950825871138
x☆[141] = 0.18534851883865328
x☆[142] = 0.18634751833169
x☆[143] = 0.18734650696176167
x☆[144] = 0.18834548494711648
x☆[145] = 0.18934445250040693
x☆[146] = 0.19034340982882297
x☆[147] = 0.19134235713419664
x☆[148] = 0.19234129461310578
x☆[149] = 0.19334022245697954
x☆[150] = 0.19433914085220186
x☆[151] = 0.19533804998021143
x☆[152] = 0.19633695001760434
x☆[153] = 0.1973358411362093
x☆[154] = 0.1983347235032006
x☆[155] = 0.19933359728118608
x☆[156] = 0.2003324626282923
x☆[157] = 0.2013313196982369
x☆[158] = 0.20233016864042772
x☆[159] = 0.20332900960003658
x☆[160] = 0.2043278427180849
x☆[161] = 0.20532666813151654
x☆[162] = 0.20632548597326716
x☆[163] = 0.2073242963723463
x☆[164] = 0.20832309945389857
x☆[165] = 0.20932189533928347
x☆[166] = 0.21032068414613408
x☆[167] = 0.21131946598842472
x☆[168] = 0.21231824097653443
x☆[169] = 0.21331700921731214
x☆[170] = 0.21431577081414005
x☆[171] = 0.21531452586697827
x☆[172] = 0.21631327447242973
x☆[173] = 0.2173120167238063
x☆[174] = 0.21831075271115621
x☆[175] = 0.2193094825213473
x☆[176] = 0.22030820623809186
x☆[177] = 0.221306923942012
x☆[178] = 0.22230563571068773
x☆[179] = 0.2233043416186897
x☆[180] = 0.22430304173764107
x☆[181] = 0.2253017361362488
x☆[182] = 0.2263004248803404
x☆[183] = 0.22729910803293285
x☆[184] = 0.2282977856542455
x☆[185] = 0.22929645780175206
x☆[186] = 0.23029512453021167
x☆[187] = 0.23129378589170413
x☆[188] = 0.23229244193567605
x☆[189] = 0.23329109270896556
x☆[190] = 0.23428973825584537
x☆[191] = 0.23528837861803795
x☆[192] = 0.2362870138347579
x☆[193] = 0.23728564394273308
x☆[194] = 0.23828426897626126
x☆[195] = 0.23928288896720465
x☆[196] = 0.24028150394502074
x☆[197] = 0.24128011393679336
x☆[198] = 0.24227871896728514
x☆[199] = 0.2432773190589213
x☆[200] = 0.2442759142318174
x☆[201] = 0.24527450450383426
x☆[202] = 0.24627308989057134
x☆[203] = 0.24727167040539055
x☆[204] = 0.24827024605943454
x☆[205] = 0.2492688168616585
x☆[206] = 0.2502673828188405
x☆[207] = 0.2512659439355983
x☆[208] = 0.2522645002143962
x☆[209] = 0.253263051655578
x☆[210] = 0.25426159825738504
x☆[211] = 0.2552601400159469
x☆[212] = 0.2562586769253125
x☆[213] = 0.2572572089774659
x☆[214] = 0.2582557361623238
x☆[215] = 0.2592542584677611
x☆[216] = 0.26025277587961576
x☆[217] = 0.2612512883816908
x☆[218] = 0.262249795955788
x☆[219] = 0.263248298581694
x☆[220] = 0.2642467962371934
x☆[221] = 0.26524528889808546
x☆[222] = 0.2662437765381882
x☆[223] = 0.2672422591293372
x☆[224] = 0.2682407366413966
x☆[225] = 0.26923920904228
x☆[226] = 0.27023767629792594
x☆[227] = 0.2712361383723148
x☆[228] = 0.2722345952274922
x☆[229] = 0.2732330468235487
x☆[230] = 0.27423149311863293
x☆[231] = 0.27522993406894314
x☆[232] = 0.27622836962874114
x☆[233] = 0.277226799750359
x☆[234] = 0.2782252243841843
x☆[235] = 0.2792236434786706
x☆[236] = 0.2802220569803388
x☆[237] = 0.28122046483377305
x☆[238] = 0.28221886698160825
x☆[239] = 0.2832172633645544
x☆[240] = 0.2842156539213689
x☆[241] = 0.28521403858889005
x☆[242] = 0.2862124173020003
x☆[243] = 0.2872107899936272
x☆[244] = 0.28820915659475627
x☆[245] = 0.2892075170344338
x☆[246] = 0.29020587123973784
x☆[247] = 0.29120421913578115
x☆[248] = 0.2922025606457157
x☆[249] = 0.29320089569072083
x☆[250] = 0.2941992241900003
x☆[251] = 0.2951975460607825
x☆[252] = 0.29619586121829555
x☆[253] = 0.29719416957579875
x☆[254] = 0.2981924710445415
x☆[255] = 0.2991907655337643
x☆[256] = 0.30018905295068077
x☆[257] = 0.3011873332005087
x☆[258] = 0.30218560618642093
x☆[259] = 0.3031838718095533
x☆[260] = 0.30418212996900174
x☆[261] = 0.3051803805618121
x☆[262] = 0.3061786234829499
x☆[263] = 0.3071768586253349
x☆[264] = 0.30817508587979026
x☆[265] = 0.30917330513504376
x☆[266] = 0.3101715162777215
x☆[267] = 0.3111697191923446
x☆[268] = 0.3121679137613186
x☆[269] = 0.3131660998649135
x☆[270] = 0.3141642773812459
x☆[271] = 0.3151624461862849
x☆[272] = 0.3161606061538366
x☆[273] = 0.31715875715551994
x☆[274] = 0.31815689906077
x☆[275] = 0.31915503173682525
x☆[276] = 0.3201531550487005
x☆[277] = 0.321151268859187
x☆[278] = 0.32214937302884405
x☆[279] = 0.3231474674159609
x☆[280] = 0.32414555187658195
x☆[281] = 0.3251436262644667
x☆[282] = 0.32614169043107366
x☆[283] = 0.32713974422556247
x☆[284] = 0.3281377874947762
x☆[285] = 0.32913582008322173
x☆[286] = 0.3301338418330623
x☆[287] = 0.3311318525840962
x☆[288] = 0.3321298521737442
x☆[289] = 0.3331278404370367
x☆[290] = 0.3341258172065887
x☆[291] = 0.3351237823126114
x☆[292] = 0.33612173558286473
x☆[293] = 0.33711967684267036
x☆[294] = 0.33811760591488066
x☆[295] = 0.33911552261986544
x☆[296] = 0.3401134267754887
x☆[297] = 0.341111318197102
x☆[298] = 0.34210919669753853
x☆[299] = 0.3431070620870709
x☆[300] = 0.3441049141734242
x☆[301] = 0.34510275276172614
x☆[302] = 0.3461005776545227
x☆[303] = 0.3470983886517563
x☆[304] = 0.3480961855507312
x☆[305] = 0.349093968146105
x☆[306] = 0.35009173622988055
x☆[307] = 0.35108948959137437
x☆[308] = 0.3520872280172118
x☆[309] = 0.3530849512913042
x☆[310] = 0.3540826591948368
x☆[311] = 0.35508035150624834
x☆[312] = 0.35607802800121285
x☆[313] = 0.35707568845260634
x☆[314] = 0.35807333263052876
x☆[315] = 0.35907096030226177
x☆[316] = 0.36006857123223374
x☆[317] = 0.36106616518202345
x☆[318] = 0.3620637419103486
x☆[319] = 0.3630613011730345
x☆[320] = 0.364058842723009
x☆[321] = 0.36505636631026994
x☆[322] = 0.3660538716818656
x☆[323] = 0.3670513585819017
x☆[324] = 0.36804882675148476
x☆[325] = 0.36904627592873845
x☆[326] = 0.3700437058487615
x☆[327] = 0.3710411162436289
x☆[328] = 0.3720385068423603
x☆[329] = 0.3730358773709127
x☆[330] = 0.3740332275521447
x☆[331] = 0.3750305571058179
x☆[332] = 0.37602786574856994
x☆[333] = 0.37702515319388397
x☆[334] = 0.3780224191520896
x☆[335] = 0.37901966333034487
x☆[336] = 0.38001688543260204
x☆[337] = 0.3810140851595945
x☆[338] = 0.38201126220881926
x☆[339] = 0.3830084162745282
x☆[340] = 0.38400554704770334
x☆[341] = 0.3850026542160328
x☆[342] = 0.38599973746389654
x☆[343] = 0.3869967964723471
x☆[344] = 0.3879938309191045
x☆[345] = 0.3889908404785069
x☆[346] = 0.3899878248215078
x☆[347] = 0.39098478361568634
x☆[348] = 0.39198171652519104
x☆[349] = 0.39297862321072585
x☆[350] = 0.39397550332954756
x☆[351] = 0.3949723565354613
x☆[352] = 0.3959691824787386
x☆[353] = 0.3969659808061808
x☆[354] = 0.39796275116105284
x☆[355] = 0.3989594931830656
x☆[356] = 0.39995620650837976
x☆[357] = 0.40095289076956986
x☆[358] = 0.4019495455956144
x☆[359] = 0.4029461706118754
x☆[360] = 0.4039427654400916
x☆[361] = 0.4049393296983562
x☆[362] = 0.4059358630010699
x☆[363] = 0.40693236495895824
x☆[364] = 0.40792883517906026
x☆[365] = 0.4089252732646834
x☆[366] = 0.4099216788154124
x☆[367] = 0.41091805142704924
x☆[368] = 0.4119143906916477
x☆[369] = 0.412910696197479
x☆[370] = 0.4139069675290064
x☆[371] = 0.4149032042668675
x☆[372] = 0.41589940598787006
x☆[373] = 0.41689557226495494
x☆[374] = 0.41789170266720294
x☆[375] = 0.41888779675981924
x☆[376] = 0.41988385410409046
x☆[377] = 0.4208798742574024
x☆[378] = 0.42187585677319356
x☆[379] = 0.4228718012009735
x☆[380] = 0.4238677070862774
x☆[381] = 0.42486357397063784
x☆[382] = 0.42585940139162803
x☆[383] = 0.42685518888279855
x☆[384] = 0.4278509359736735
x☆[385] = 0.42884664218973895
x☆[386] = 0.42984230705242216
x☆[387] = 0.4308379300790862
x☆[388] = 0.4318335107830154
x☆[389] = 0.43282904867339833
x☆[390] = 0.4338245432553112
x☆[391] = 0.4348199940297099
x☆[392] = 0.43581540049339473
x☆[393] = 0.4368107621390323
x☆[394] = 0.43780607845510966
x☆[395] = 0.43880134892595507
x☆[396] = 0.4397965730316898
x☆[397] = 0.44079175024824235
x☆[398] = 0.44178688004732397
x☆[399] = 0.4427819618964176
x☆[400] = 0.4437769952587542
x☆[401] = 0.4447719795933244
x☆[402] = 0.44576691435485216
x☆[403] = 0.4467617989937953
x☆[404] = 0.44775663295631496
x☆[405] = 0.4487514156842755
x☆[406] = 0.44974614661523554
x☆[407] = 0.45074082518243846
x☆[408] = 0.45173545081479544
x☆[409] = 0.45273002293686415
x☆[410] = 0.4537245409688747
x☆[411] = 0.4547190043266849
x☆[412] = 0.45571341242178875
x☆[413] = 0.4567077646613132
x☆[414] = 0.45770206044797695
x☆[415] = 0.4586962991801167
x☆[416] = 0.4596904802516582
x☆[417] = 0.46068460305212855
x☆[418] = 0.4616786669666205
x☆[419] = 0.46267267137580786
x☆[420] = 0.4636666156559236
x☆[421] = 0.46466049917876245
x☆[422] = 0.4656543213116728
x☆[423] = 0.46664808141754316
x☆[424] = 0.46764177885479835
x☆[425] = 0.46863541297739847
x☆[426] = 0.46962898313483353
x☆[427] = 0.470622488672102
x☆[428] = 0.47161592892973103
x☆[429] = 0.47260930324374767
x☆[430] = 0.47360261094568457
x☆[431] = 0.47459585136259225
x☆[432] = 0.47558902381699686
x☆[433] = 0.4765821276269278
x☆[434] = 0.477575162105919
x☆[435] = 0.4785681265629702
x☆[436] = 0.47956102030257985
x☆[437] = 0.4805538426247103
x☆[438] = 0.48154659282481815
x☆[439] = 0.4825392701938328
x☆[440] = 0.48353187401816183
x☆[441] = 0.48452440357969734
x☆[442] = 0.4855168581557802
x☆[443] = 0.4865092370192441
x☆[444] = 0.48750153943839347
x☆[445] = 0.48849376467699557
x☆[446] = 0.48948591199431024
x☆[447] = 0.49047798064505754
x☆[448] = 0.49146996987942776
x☆[449] = 0.49246187894310156
x☆[450] = 0.4934537070772365
x☆[451] = 0.4944454535184448
x☆[452] = 0.49543711749885666
x☆[453] = 0.496428698246082
x☆[454] = 0.49742019498321
x☆[455] = 0.49841160692880654
x☆[456] = 0.49940293329696084
x☆[457] = 0.5003941732972537
x☆[458] = 0.5013853261347601
x☆[459] = 0.5023763910100767
x☆[460] = 0.5033673671193011
x☆[461] = 0.5043582536540739
x☆[462] = 0.5053490498015529
x☆[463] = 0.5063397547444279
x☆[464] = 0.5073303676609161
x☆[465] = 0.5083208877248013
x☆[466] = 0.5093113141054159
x☆[467] = 0.5103016459676428
x☆[468] = 0.5112918824719547
x☆[469] = 0.5122820227743862
x☆[470] = 0.513272066026585
x☆[471] = 0.5142620113757727
x☆[472] = 0.5152518579647836
x☆[473] = 0.5162416049320674
x☆[474] = 0.5172312514116998
x☆[475] = 0.5182207965334046
x☆[476] = 0.5192102394225527
x☆[477] = 0.5201995792001827
x☆[478] = 0.5211888149829853
x☆[479] = 0.5221779458833572
x☆[480] = 0.523166971009378
x☆[481] = 0.5241558894648598
x☆[482] = 0.5251447003493407
x☆[483] = 0.5261334027580737
x☆[484] = 0.5271219957820844
x☆[485] = 0.5281104785081663
x☆[486] = 0.5290988500188881
x☆[487] = 0.5300871093926138
x☆[488] = 0.5310752557035513
x☆[489] = 0.5320632880217189
x☆[490] = 0.533051205412993
x☆[491] = 0.5340390069391111
x☆[492] = 0.5350266916576827
x☆[493] = 0.5360142586222363
x☆[494] = 0.5370017068822137
x☆[495] = 0.5379890354829886
x☆[496] = 0.5389762434658951
x☆[497] = 0.5399633298682645
x☆[498] = 0.5409502937234073
x☆[499] = 0.5419371340606379
x☆[500] = 0.5429238499053302
x☆[501] = 0.5439104402789235
x☆[502] = 0.5448969041989017
x☆[503] = 0.5458832406788888
x☆[504] = 0.5468694487286188
x☆[505] = 0.5478555273539659
x☆[506] = 0.5488414755569833
x☆[507] = 0.5498272923359134
x☆[508] = 0.5508129766852172
x☆[509] = 0.5517985275956209
x☆[510] = 0.5527839440540809
x☆[511] = 0.553769225043847
x☆[512] = 0.5547543695445154
x☆[513] = 0.5557393765320038
x☆[514] = 0.5567242449785901
x☆[515] = 0.5577089738529688
x☆[516] = 0.5586935621202535
x☆[517] = 0.5596780087419987
x☆[518] = 0.5606623126762291
x☆[519] = 0.5616464728774733
x☆[520] = 0.5626304882968223
x☆[521] = 0.5636143578819095
x☆[522] = 0.5645980805769543
x☆[523] = 0.5655816553228001
x☆[524] = 0.5665650810569424
x☆[525] = 0.5675483567135643
x☆[526] = 0.5685314812235404
x☆[527] = 0.5695144535145062
x☆[528] = 0.5704972725108689
x☆[529] = 0.571479937133821
x☆[530] = 0.5724624463014286
x☆[531] = 0.5734447989286027
x☆[532] = 0.5744269939271609
x☆[533] = 0.575409030205846
x☆[534] = 0.5763909066703878
x☆[535] = 0.5773726222235057
x☆[536] = 0.5783541757649565
x☆[537] = 0.5793355661915758
x☆[538] = 0.580316792397304
x☆[539] = 0.5812978532732136
x☆[540] = 0.5822787477075533
x☆[541] = 0.5832594745857911
x☆[542] = 0.5842400327906333
x☆[543] = 0.5852204212020825
x☆[544] = 0.5862006386974518
x☆[545] = 0.5871806841514211
x☆[546] = 0.5881605564360434
x☆[547] = 0.5891402544208411
x☆[548] = 0.5901197769727715
x☆[549] = 0.591099122956322
x☆[550] = 0.5920782912335093
x☆[551] = 0.5930572806639551
x☆[552] = 0.5940360901049009
x☆[553] = 0.5950147184112323
x☆[554] = 0.5959931644355619
x☆[555] = 0.5969714270282358
x☆[556] = 0.597949505037398
x☆[557] = 0.5989273973089826
x☆[558] = 0.5999051026868235
x☆[559] = 0.6008826200126349
x☆[560] = 0.6018599481260921
x☆[561] = 0.6028370858648576
x☆[562] = 0.6038140320646179
x☆[563] = 0.604790785559137
x☆[564] = 0.6057673451802896
x☆[565] = 0.6067437097581057
x☆[566] = 0.6077198781208129
x☆[567] = 0.6086958490948841
x☆[568] = 0.6096716215050694
x☆[569] = 0.6106471941744483
x☆[570] = 0.6116225659244775
x☆[571] = 0.6125977355750202
x☆[572] = 0.6135727019444156
x☆[573] = 0.6145474638494773
x☆[574] = 0.6155220201055907
x☆[575] = 0.6164963695267186
x☆[576] = 0.6174705109254678
x☆[577] = 0.6184444431131136
x☆[578] = 0.6194181648996627
x☆[579] = 0.6203916750938961
x☆[580] = 0.6213649725034082
x☆[581] = 0.622338055934663
x☆[582] = 0.6233109241930201
x☆[583] = 0.624283576082798
x☆[584] = 0.6252560104073044
x☆[585] = 0.6262282259689065
x☆[586] = 0.6272002215690474
x☆[587] = 0.6281719960083147
x☆[588] = 0.6291435480864784
x☆[589] = 0.6301148766025301
x☆[590] = 0.6310859803547525
x☆[591] = 0.6320568581407418
x☆[592] = 0.6330275087574679
x☆[593] = 0.6339979310013173
x☆[594] = 0.634968123668122
x☆[595] = 0.6359380855532427
x☆[596] = 0.6369078154516145
x☆[597] = 0.6378773121577498
x☆[598] = 0.6388465744658156
x☆[599] = 0.6398156011696792
x☆[600] = 0.6407843910629544
x☆[601] = 0.641752942939069
x☆[602] = 0.6427212555912813
x☆[603] = 0.6436893278127342
x☆[604] = 0.6446571583965094
x☆[605] = 0.645624746135666
x☆[606] = 0.6465920898232946
x☆[607] = 0.6475591882525776
x☆[608] = 0.6485260402168315
x☆[609] = 0.649492644509528
x☆[610] = 0.6504589999243653
x☆[611] = 0.6514251052553158
x☆[612] = 0.6523909592966736
x☆[613] = 0.6533565608430884
x☆[614] = 0.6543219086896297
x☆[615] = 0.655287001631836
x☆[616] = 0.6562518384657382
x☆[617] = 0.6572164179879268
x☆[618] = 0.658180738995588
x☆[619] = 0.6591448002865711
x☆[620] = 0.6601086006594336
x☆[621] = 0.6610721389134351
x☆[622] = 0.6620354138486723
x☆[623] = 0.6629984242660542
x☆[624] = 0.6639611689673965
x☆[625] = 0.6649236467554349
x☆[626] = 0.665885856433897
x☆[627] = 0.6668477968075124
x☆[628] = 0.6678094666821196
x☆[629] = 0.6687708648646411
x☆[630] = 0.6697319901631951
x☆[631] = 0.6706928413870988
x☆[632] = 0.6716534173469207
x☆[633] = 0.6726137168545615
x☆[634] = 0.6735737387232591
x☆[635] = 0.6745334817676432
x☆[636] = 0.6754929448037966
x☆[637] = 0.6764521266492779
x☆[638] = 0.6774110261231904
x☆[639] = 0.6783696420462175
x☆[640] = 0.6793279732406851
x☆[641] = 0.6802860185305623
x☆[642] = 0.6812437767415337
x☆[643] = 0.6822012467010581
x☆[644] = 0.6831584272383943
x☆[645] = 0.6841153171846246
x☆[646] = 0.6850719153727742
x☆[647] = 0.6860282206377704
x☆[648] = 0.6869842318165303
x☆[649] = 0.687939947747993
x☆[650] = 0.6888953672731581
x☆[651] = 0.6898504892351451
x☆[652] = 0.6908053124792206
x☆[653] = 0.6917598358528494
x☆[654] = 0.6927140582057445
x☆[655] = 0.693667978389893
x☆[656] = 0.6946215952596038
x☆[657] = 0.6955749076715374
x☆[658] = 0.6965279144847816
x☆[659] = 0.6974806145608667
x☆[660] = 0.6984330067638028
x☆[661] = 0.6993850899601352
x☆[662] = 0.7003368630189853
x☆[663] = 0.701288324812081
x☆[664] = 0.7022394742138032
x☆[665] = 0.7031903101012074
x☆[666] = 0.7041408313540953
x☆[667] = 0.7050910368550458
x☆[668] = 0.7060409254894306
x☆[669] = 0.7069904961454739
x☆[670] = 0.7079397477142862
x☆[671] = 0.7088886790898901
x☆[672] = 0.7098372891692883
x☆[673] = 0.7107855768524726
x☆[674] = 0.7117335410424652
x☆[675] = 0.7126811806453797
x☆[676] = 0.7136284945704345
x☆[677] = 0.7145754817299884
x☆[678] = 0.7155221410395853
x☆[679] = 0.7164684714179872
x☆[680] = 0.7174144717872054
x☆[681] = 0.7183601410725584
x☆[682] = 0.7193054782026667
x☆[683] = 0.7202504821095148
x☆[684] = 0.7211951517285026
x☆[685] = 0.7221394859984265
x☆[686] = 0.723083483861574
x☆[687] = 0.724027144263676
x☆[688] = 0.7249704661540326
x☆[689] = 0.7259134484855104
x☆[690] = 0.7268560902145381
x☆[691] = 0.7277983903011825
x☆[692] = 0.7287403477091654
x☆[693] = 0.7296819614058783
x☆[694] = 0.7306232303624457
x☆[695] = 0.7315641535537405
x☆[696] = 0.7325047299584089
x☆[697] = 0.7334449585589115
x☆[698] = 0.7343848383415326
x☆[699] = 0.7353243682964242
x☆[700] = 0.7362635474176392
x☆[701] = 0.7372023747031571
x☆[702] = 0.7381408491548997
x☆[703] = 0.739078969778781
x☆[704] = 0.7400167355847049
x☆[705] = 0.7409541455866265
x☆[706] = 0.7418911988025382
x☆[707] = 0.7428278942545357
x☆[708] = 0.7437642309688222
x☆[709] = 0.7447002079757505
x☆[710] = 0.745635824309832
x☆[711] = 0.7465710790097471
x☆[712] = 0.7475059711183999
x☆[713] = 0.748440499682938
x☆[714] = 0.7493746637547539
x☆[715] = 0.7503084623895404
x☆[716] = 0.7512418946472954
x☆[717] = 0.7521749595923376
x☆[718] = 0.753107656293329
x☆[719] = 0.7540399838233277
x☆[720] = 0.7549719412597624
x☆[721] = 0.7559035276844948
x☆[722] = 0.7568347421838197
x☆[723] = 0.7577655838484904
x☆[724] = 0.7586960517737285
x☆[725] = 0.7596261450592593
x☆[726] = 0.7605558628093293
x☆[727] = 0.7614852041326968
x☆[728] = 0.7624141681427129
x☆[729] = 0.76334275395726
x☆[730] = 0.7642709606988222
x☆[731] = 0.7651987874945065
x☆[732] = 0.7661262334760236
x☆[733] = 0.7670532977797361
x☆[734] = 0.7679799795466706
x☆[735] = 0.7689062779225224
x☆[736] = 0.7698321920576514
x☆[737] = 0.7707577211071462
x☆[738] = 0.7716828642308066
x☆[739] = 0.7726076205931593
x☆[740] = 0.7735319893634982
x☆[741] = 0.7744559697158561
x☆[742] = 0.7753795608290539
x☆[743] = 0.7763027618866873
x☆[744] = 0.7772255720771639
x☆[745] = 0.7781479905936971
x☆[746] = 0.7790700166343285
x☆[747] = 0.7799916494019457
x☆[748] = 0.7809128881042572
x☆[749] = 0.7818337319538433
x☆[750] = 0.7827541801681652
x☆[751] = 0.7836742319695331
x☆[752] = 0.7845938865851741
x☆[753] = 0.7855131432472129
x☆[754] = 0.7864320011926654
x☆[755] = 0.7873504596634672
x☆[756] = 0.7882685179064869
x☆[757] = 0.7891861751735096
x☆[758] = 0.7901034307212775
x☆[759] = 0.7910202838114796
x☆[760] = 0.7919367337107397
x☆[761] = 0.7928527796906678
x☆[762] = 0.793768421027838
x☆[763] = 0.794683657003787
x☆[764] = 0.7955984869050433
x☆[765] = 0.796512910023109
x☆[766] = 0.7974269256544987
x☆[767] = 0.7983405331006831
x☆[768] = 0.7992537316681626
x☆[769] = 0.8001665206684306
x☆[770] = 0.8010788994179882
x☆[771] = 0.8019908672383682
x☆[772] = 0.8029024234560894
x☆[773] = 0.8038135674027043
x☆[774] = 0.8047242984147681
x☆[775] = 0.8056346158338756
x☆[776] = 0.8065445190066358
x☆[777] = 0.8074540072846926
x☆[778] = 0.808363080024704
x☆[779] = 0.8092717365883573
x☆[780] = 0.8101799763423704
x☆[781] = 0.811087798658493
x☆[782] = 0.8119952029134998
x☆[783] = 0.8129021884891984
x☆[784] = 0.8138087547724144
x☆[785] = 0.8147149011550214
x☆[786] = 0.8156206270338915
x☆[787] = 0.8165259318109399
x☆[788] = 0.8174308148931081
x☆[789] = 0.8183352756923499
x☆[790] = 0.8192393136256351
x☆[791] = 0.8201429281149598
x☆[792] = 0.8210461185873317
x☆[793] = 0.8219488844747668
x☆[794] = 0.8228512252142823
x☆[795] = 0.823753140247917
x☆[796] = 0.8246546290227059
x☆[797] = 0.8255556909906575
x☆[798] = 0.826456325608799
x☆[799] = 0.8273565323391413
x☆[800] = 0.8282563106486784
x☆[801] = 0.829155660009363
x☆[802] = 0.8300545798981454
x☆[803] = 0.8309530697969268
x☆[804] = 0.8318511291925678
x☆[805] = 0.8327487575768957
x☆[806] = 0.8336459544466868
x☆[807] = 0.834542719303655
x☆[808] = 0.8354390516544473
x☆[809] = 0.836334951010637
x☆[810] = 0.8372304168887434
x☆[811] = 0.8381254488101629
x☆[812] = 0.8390200463012226
x☆[813] = 0.8399142088931426
x☆[814] = 0.8408079361220263
x☆[815] = 0.8417012275288738
