0.7021,0.71002,0.94978,0.53609,0.68068,0.71875,0.30678,0.22277,0.99568,0.09818,0.37202,0.32443,0.13588,0.54003,0.47594,0.3806,0.51915,0.85301,0.9775,0.88054,0.24276,0.18703,0.83655,0.3622,0.73268,0.10191,0.62504,0.04234,0.21737,0.55019,0.78613,0.83207,0.60432,0.85114,0.18549,0.60632,0.57994,0.045084,0.10124,0.39003,0.23199,0.0066743,0.89529,0.36933,0.56854,0.44428,0.12835,0.19248,0.45314,0.59754,0.78898,0.6909,0.16752,0.76321,0.83179,0.92299,0.90404,0.51429,0.23959,0.089185,0.91093,0.25652,0.36126,0.57365,0.11116,0.24024,0.56084,0.53633,0.38341,0.45184,0.063425,0.11854,0.33417,0.86185,0.88804,0.24588,0.93489,0.19452,0.90576,0.61859,0.068507,0.8052,0.75382,0.22963,0.33143,0.53951,0.45589,0.39646,0.24876,0.49294,0.73999,0.57051,0.93777,0.59147,0.41993,0.12252,0.45089,0.76873,0.31918,0.099026,0.68839,0.51012,0.50094,0.47371,0.79865,0.48332,0.22084,0.5938,0.99519,0.78695,0.82041,0.57912,0.50135,0.81617,0.42326,0.92614,0.68794
0.82462,0.56986,0.82237,0.9247,0.9915,0.92486,0.33377,0.84258,0.94899,0.40438,0.75832,0.95435,0.32631,0.63855,0.31431,0.17932,0.68908,0.064275,0.62076,0.93747,0.54954,0.088668,0.84404,0.73229,0.04612,0.70544,0.28255,0.99754,0.94174,0.74604,0.3714,0.73073,0.58706,0.3013,0.73609,0.42589,0.31956,0.56608,0.93788,0.56311,0.48946,0.80848,0.2397,0.55543,0.72365,0.38328,0.32328,0.92383,0.15161,0.35907,0.64209,0.42313,0.2048,0.6082,0.801,0.080713,0.09246,0.28402,0.29602,0.55873,0.91609,0.26116,0.40175,0.78324,0.52724,0.18753,0.91499,0.041635,0.034805,0.52567,0.59471,0.97884,0.37458,0.6002,0.3596,0.45051,0.57683,0.86399,0.45845,0.14769,0.1336,0.68724,0.05366,0.76987,0.67316,0.15486,0.77637,0.44602,0.33491,0.58016,0.16489,0.97664,0.97395,0.48635,0.83762,0.14292,0.036012,0.54919,0.73858,0.48796,0.39584,0.80848,0.55177,0.83071,0.68021,0.39562,0.25587,0.02068,0.71654,0.88111,0.74379,0.044497,0.39705,0.3192,0.29566,0.40261,0.48652
0.15245,0.16401,0.63288,0.76191,0.9655,0.66849,0.32854,0.26503,0.71706,0.10787,0.081545,0.045005,0.88247,0.99297,0.048584,0.32245,0.65571,0.35488,0.76639,0.83617,0.1293,0.80502,0.82668,0.61896,0.093071,0.21651,0.89785,0.5762,0.68075,0.40646,0.53572,0.48032,0.45617,0.15891,0.26032,0.25491,0.31638,0.12792,0.8052,0.53878,0.80363,0.087007,0.68474,0.10437,0.24877,0.1979,0.65617,0.30002,0.71035,0.45968,0.82664,0.72389,0.1371,0.021817,0.626,0.80334,0.90722,0.45123,0.98919,0.27789,0.9552,0.012421,0.47423,0.83032,0.42447,0.42351,0.021637,0.18921,0.25633,0.74626,0.39248,0.46919,0.48179,0.494,0.14868,0.36005,0.82038,0.015921,0.34938,0.91591,0.24272,0.83286,0.057312,0.65355,0.035207,0.90008,0.20818,0.35136,0.5291,0.96102,0.89961,0.17492,0.89306,0.56373,0.0095609,0.89846,0.20181,0.21487,0.029747,0.99734,0.61622,0.94409,0.51492,0.055426,0.21316,0.49788,0.52922,0.57462,0.3304,0.31624,0.73339,0.24389,0.48705,0.55826,0.12127,0.13473,0.89776
0.50511,0.7747,0.98373,0.78433,0.30863,0.48381,0.30433,0.0027001,0.47225,0.46905,0.814,0.061503,0.51109,0.54235,0.77362,0.23826,0.71788,0.54145,0.30585,0.93364,0.0072215,0.28701,0.76157,0.92645,0.6209,0.1109,0.55947,0.41747,0.33094,0.23552,0.49775,0.066909,0.26664,0.54794,0.90691,0.5104,0.22625,0.036281,0.050687,0.61778,0.12103,0.95795,0.56034,0.98188,0.96152,0.50927,0.45851,0.94167,0.76757,0.60959,0.039192,0.6419,0.47828,0.3706,0.92033,0.019643,0.58829,0.87667,0.45564,0.65482,0.88638,0.61773,0.51791,0.63893,0.15632,0.91975,0.76142,0.7127,0.61547,0.16652,0.96815,0.352,0.0096006,0.58842,0.39812,0.85254,0.64588,0.055217,0.26231,0.80425,0.91422,0.019887,0.30488,0.37154,0.91296,0.25368,0.13859,0.92059,0.46099,0.75428,0.22466,0.18057,0.52787,0.27622,0.52869,0.67732,0.55099,0.60576,0.67928,0.19824,0.73387,0.55705,0.60753,0.38469,0.36413,0.98065,0.39535,0.089974,0.66571,0.075511,0.67495,0.73363,0.46761,0.51849,0.63913,0.034444,0.30227
0.52502,0.057715,0.44951,0.77307,0.19626,0.78959,0.24188,0.79307,0.79729,0.70729,0.79028,0.11698,0.59098,0.46267,0.035828,0.99957,0.78342,0.20903,0.40251,0.98247,0.94213,0.5865,0.80459,0.3624,0.46804,0.016731,0.98144,0.79965,0.42651,0.67692,0.37879,0.55275,0.2699,0.42889,0.42385,0.85305,0.14669,0.4362,0.043943,0.17785,0.6296,0.010983,0.87778,0.75171,0.1794,0.053642,0.55384,0.23736,0.96952,0.43858,0.77578,0.62319,0.89041,0.041175,0.89756,0.90287,0.30883,0.23564,0.64509,0.38079,0.15326,0.36667,0.96485,0.522,0.39062,0.83874,0.76503,0.68066,0.98055,0.13796,0.55508,0.086215,0.61747,0.083556,0.14796,0.89546,0.19368,0.10571,0.13727,0.0049184,0.46551,0.21395,0.48399,0.90105,0.74502,0.93928,0.36728,0.7121,0.61859,0.31827,0.81554,0.15649,0.4807,0.86395,0.85026,0.36174,0.038417,0.12061,0.85174,0.58307,0.71245,0.79853,0.0555,0.106,0.83299,0.067113,0.82216,0.31936,0.17276,0.25961,0.023342,0.50164,0.42265,0.96476,0.70081,0.31671,0.6143
0.43763,0.0052748,0.94862,0.33249,0.85025,0.0078751,0.22802,0.051048,0.033927,0.99336,0.22204,0.33035,0.97259,0.02061,0.48883,0.75246,0.66361,0.99425,0.53453,0.30591,0.51983,0.068877,0.87924,0.8426,0.43849,0.23356,0.46291,0.35954,0.57516,0.73561,0.84933,0.49208,0.99295,0.14955,0.19974,0.88176,0.53506,0.59492,0.41414,0.32789,0.5532,0.22728,0.33798,0.064397,0.68439,0.72324,0.23083,0.2574,0.97425,0.023023,0.83071,0.13719,0.13696,0.1893,0.86859,0.85555,0.50553,0.50219,0.95635,0.43936,0.37785,0.40208,0.13403,0.59541,0.26629,0.7513,0.28842,0.78421,0.17907,0.88105,0.48097,0.0098182,0.85206,0.33544,0.06169,0.64038,0.24198,0.73217,0.77444,0.74353,0.49888,0.49851,0.046859,0.81627,0.35862,0.17828,0.62145,0.60028,0.67747,0.10693,0.61277,0.30493,0.22156,0.60362,0.59996,0.79018,0.8728,0.61385,0.19234,0.40618,0.18371,0.8897,0.30071,0.94886,0.90767,0.12684,0.97987,0.10918,0.50417,0.12328,0.88524,0.73366,0.87317,0.47282,0.18906,0.47745,0.93074
0.60873,0.88985,0.478,0.068905,0.54761,0.90665,0.22703,0.61019,0.55535,0.7641,0.52312,0.69004,0.53775,0.057305,0.47877,0.72702,0.089961,0.28632,0.93343,0.84847,0.1732,0.5399,0.12867,0.51871,0.87491,0.49606,0.79133,0.57114,0.45844,0.075183,0.26019,0.99666,0.64587,0.31866,0.37885,0.6764,0.72804,0.86596,0.5254,0.02412,0.88263,0.54238,0.085317,0.98691,0.74956,0.26635,0.33082,0.25027,0.0068188,0.54698,0.35789,0.35071,0.98705,0.0067294,0.053685,0.18034,0.94158,0.58042,0.66053,0.046768,0.97757,0.30354,0.78885,0.31364,0.26038,0.38444,0.50741,0.019793,0.96623,0.64968,0.55954,0.50348,0.40381,0.89533,0.0015842,0.89203,0.17028,0.72921,0.81089,0.0040183,0.03798,0.51722,0.11268,0.50597,0.90145,0.011519,0.74439,0.86322,0.20798,0.19713,0.38683,0.32219,0.34244,0.63086,0.63122,0.23417,0.53072,0.039177,0.038861,0.23543,0.099242,0.41124,0.82258,0.76292,0.67345,0.75881,0.32455,0.91026,0.10191,0.9842,0.5239,0.042395,0.7404,0.082447,0.64388,0.26636,0.86099
0.53634,0.079305,0.46154,0.91364,0.87836,0.1447,0.49609,0.1023,0.8645,0.38522,0.31826,0.50246,0.46866,0.72015,0.50748,0.18423,0.37746,0.87498,0.20365,0.61398,0.46096,0.89801,0.8962,0.87223,0.32765,0.70424,0.33916,0.94674,0.030932,0.81366,0.15255,0.39371,0.48018,0.78318,0.54358,0.66452,0.55832,0.5205,0.63237,0.94443,0.99031,0.64729,0.73244,0.42381,0.17008,0.62139,0.88005,0.16708,0.75111,0.80274,0.15271,0.90685,0.75894,0.84257,0.96042,0.40665,0.92582,0.30361,0.68625,0.53281,0.99067,0.18388,0.3377,0.85829,0.18634,0.43941,0.52871,0.43753,0.68814,0.99046,0.010954,0.45137,0.44731,0.046607,0.59431,0.2863,0.81812,0.76617,0.20363,0.85957,0.88079,0.81327,0.93034,0.26319,0.37842,0.16084,0.046877,0.74232,0.51686,0.50646,0.40914,0.84042,0.65034,0.15633,0.34964,0.37671,0.98865,0.72471,0.18963,0.40879,0.80633,0.10115,0.39165,0.52533,0.98782,0.81706,0.27408,0.59769,0.52859,0.66054,0.31036,0.4015,0.88769,0.28446,0.44081,0.54322,0.025666
0.048638,0.35175,0.050292,0.04989,0.98509,0.75838,0.68387,0.24657,0.40642,0.19056,0.54256,0.91705,0.43461,0.5132,0.52018,0.87443,0.67357,0.36952,0.61858,0.49832,0.37856,0.41136,0.39293,0.47927,0.57703,0.2583,0.21319,0.57357,0.13359,0.53487,0.50501,0.70038,0.62861,0.75366,0.79295,0.95501,0.1091,0.99881,0.27555,0.67697,0.034533,0.1922,0.0049427,0.029045,0.91109,0.48569,0.78156,0.061032,0.19125,0.55607,0.029161,0.072803,0.95948,0.9733,0.4919,0.059002,0.64584,0.13278,0.46165,0.7275,0.2321,0.93176,0.46914,0.24748,0.40987,0.72931,0.99492,0.81827,0.32173,0.32964,0.3137,0.94712,0.14721,0.26283,0.12014,0.52534,0.8264,0.71611,0.88957,0.39366,0.41797,0.86319,0.63331,0.50983,0.058095,0.037758,0.93514,0.49706,0.96189,0.026947,0.97492,0.26323,0.22565,0.27424,0.24264,0.8013,0.50073,0.33372,0.50999,0.97114,0.53515,0.34666,0.30461,0.75017,0.46753,0.20216,0.61979,0.84455,0.11365,0.73858,0.15978,0.34688,0.55608,0.16974,0.10603,0.45205,0.26797
0.57704,0.78233,0.078848,0.2549,0.034829,0.0047165,0.87485,0.39835,0.72844,0.41506,0.69347,0.22132,0.21792,0.54955,0.30062,0.7253,0.23155,0.39005,0.71348,0.87984,0.57121,0.3982,0.22564,0.35669,0.40782,0.21312,0.5732,0.069654,0.50605,0.19694,0.80278,0.35705,0.84891,0.44848,0.69482,0.458,0.88853,0.057815,0.60521,0.3053,0.42007,0.6269,0.33948,0.096668,0.24648,0.35359,0.41637,0.84865,0.32219,0.39854,0.09762,0.28127,0.033078,0.39718,0.28501,0.094309,0.0866,0.37838,0.63581,0.54668,0.21682,0.012876,0.52783,0.59277,0.76292,0.2624,0.74905,0.41261,0.12776,0.74547,0.25383,0.064982,0.68906,0.69884,0.022605,0.088144,0.5725,0.038105,0.35037,0.021553,0.23364,0.086968,0.5607,0.33499,0.26718,0.18373,0.72657,0.38076,0.84188,0.74588,0.29838,0.93512,0.59477,0.93657,0.86379,0.0049498,0.051461,0.77151,0.71444,0.80831,0.1395,0.73983,0.47341,0.461,0.65477,0.982,0.096531,0.4987,0.26746,0.22114,0.12709,0.30417,0.56874,0.59286,0.73233,0.79578,0.72586
0.070815,0.077026,0.75759,0.30366,0.37886,0.16356,0.19997,0.81073,0.012055,0.63684,0.047892,0.11897,0.683,0.0072355,0.45894,0.39925,0.14092,0.22184,0.047227,0.8047,0.10436,0.76286,0.49288,0.059235,0.55638,0.61388,0.035082,0.15519,0.49809,0.16062,0.027642,0.99585,0.24326,0.57712,0.5413,0.81987,0.19079,0.64923,0.82459,0.29776,0.37772,0.53774,0.43988,0.32973,0.55831,0.54772,0.35249,0.31967,0.5872,0.70756,0.30557,0.9665,0.49247,0.67323,0.43589,0.53561,0.94236,0.20769,0.058481,0.12107,0.6265,0.16351,0.86648,0.29308,0.69411,0.51561,0.87022,0.53069,0.72666,0.9572,0.83455,0.038343,0.95497,0.32139,0.58437,0.85211,0.40432,0.73461,0.076665,0.25016,0.46998,0.7212,0.16711,0.097198,0.96183,0.3238,0.96956,0.87043,0.22304,0.018959,0.0059229,0.98413,0.45339,0.54806,0.22185,0.27485,0.76832,0.94359,0.57874,0.65229,0.25843,0.42637,0.41936,0.0082146,0.81355,0.72072,0.70448,0.61673,0.89568,0.53062,0.3956,0.75165,0.35432,0.13548,0.17108,0.71497,0.1056
0.55252,0.48241,0.64738,0.054976,0.4968,0.02955,0.38963,0.71314,0.26593,0.080141,0.95804,0.51782,0.92565,0.60824,0.44531,0.32663,0.85334,0.26374,0.5904,0.80569,0.33864,0.8112,0.51774,0.12075,0.65091,0.33839,0.35129,0.76412,0.38973,0.35492,0.43197,0.23455,0.13881,0.94061,0.46476,0.50377,0.80144,0.74992,0.80998,0.07162,0.37986,0.94889,0.17414,0.67088,0.098163,0.80387,0.90452,0.13767,0.23393,0.67153,0.97062,0.52941,0.22062,0.71738,0.75732,0.71511,0.30639,0.58592,0.88297,0.94835,0.15568,0.11983,0.75941,0.28512,0.21274,0.043055,0.79248,0.6904,0.97132,0.77147,0.83004,0.27864,0.81914,0.59408,0.44828,0.76261,0.075565,0.13402,0.024804,0.61399,0.61621,0.87994,0.57689,0.013469,0.42166,0.52543,0.51906,0.75586,0.11102,0.65555,0.36107,0.41918,0.71374,0.97166,0.69849,0.90343,0.2583,0.75816,0.34565,0.2193,0.83681,0.79327,0.3609,0.56818,0.5882,3.5706e-05,0.049287,0.45594,0.75272,0.27691,0.062646,0.87847,0.83329,0.35724,0.19994,0.19562,0.30445
0.54751,0.36723,0.58639,0.8298,0.82223,0.32549,0.54751,0.758,0.7326,0.038868,0.96686,0.57082,0.2722,0.9269,0.67454,0.35467,0.72931,0.85876,0.60851,0.077318,0.19637,0.53427,0.24903,0.81721,0.58933,0.99573,0.69586,0.044737,0.97188,0.92601,0.2347,0.09427,0.28651,0.26939,0.53118,0.96984,0.56644,0.97631,0.62869,0.75277,0.58014,0.2198,0.4491,0.89535,0.13343,0.71745,0.74327,0.083812,0.49595,0.64965,0.86152,0.61821,0.27193,0.90051,0.11484,0.20988,0.3437,0.26417,0.39635,0.75197,0.36682,0.17929,0.75803,0.09479,0.090922,0.3392,0.73244,0.62056,0.76691,0.64656,0.029961,0.52298,0.96412,0.78685,0.91895,0.84471,0.83464,0.78474,0.016799,0.13779,0.47109,0.86636,0.082748,0.061226,0.14537,0.16467,0.092692,0.31047,0.67366,0.23301,0.77431,0.071233,0.71439,0.32617,0.46129,0.89608,0.23258,0.47496,0.16194,0.38913,0.14878,0.0099007,0.25823,0.40518,0.055972,0.038104,0.59363,0.82392,0.16656,0.82134,0.3585,0.40581,0.7333,0.5165,0.73762,0.69703,0.75165
